{'out_of_rail_time': 0.9785549938581973, 'out_of_rail_velocity': np.float64(24.215865093968368), 'max_velocity': np.float64(124.04579175365839), 'apogee_time': np.float64(13.923183988673232), 'apogee_altitude': np.float64(820.2562885265452), 'apogee_x': np.float64(136.24655633180882), 'apogee_y': np.float64(114.34779052646319), 'impact_time': 56.72137019642402, 'impact_x': np.float64(385.2000492046407), 'impact_y': np.float64(52.000925700336694), 'impact_velocity': np.float64(-19.531935221639614), 'initial_static_margin': np.float64(2.471726988513752), 'out_of_rail_static_margin': np.float64(2.7201662419980335), 'final_static_margin': np.float64(3.816521639710393), 'number_of_events': 1, 'execution_time': 0.34632300000001237, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.914846115487046, 'drogue_inflated_velocity': np.float64(22.256938329874732)}
{'out_of_rail_time': 1.0640533902338014, 'out_of_rail_velocity': np.float64(22.83387700339199), 'max_velocity': np.float64(124.18226354726691), 'apogee_time': np.float64(14.146799084883382), 'apogee_altitude': np.float64(833.3882962188086), 'apogee_x': np.float64(99.61168684211903), 'apogee_y': np.float64(92.1055810056904), 'impact_time': 56.934853663703514, 'impact_x': np.float64(301.1562778773794), 'impact_y': np.float64(6.190973411566489), 'impact_velocity': np.float64(-19.46139863611536), 'initial_static_margin': np.float64(1.865129986487228), 'out_of_rail_static_margin': np.float64(2.142558296453131), 'final_static_margin': np.float64(3.4702944991319806), 'number_of_events': 1, 'execution_time': 0.2712580000000173, 'drogue_triggerTime': 14.152380952380954, 'drogue_inflated_time': 16.71096425409518, 'drogue_inflated_velocity': np.float64(25.021731756212887)}
{'out_of_rail_time': 1.0763377155035063, 'out_of_rail_velocity': np.float64(22.9345606230612), 'max_velocity': np.float64(130.54517870085022), 'apogee_time': np.float64(14.678504592630297), 'apogee_altitude': np.float64(905.4900986410098), 'apogee_x': np.float64(97.55448066151442), 'apogee_y': np.float64(100.23328910738562), 'impact_time': 69.20514648431174, 'impact_x': np.float64(407.26505282343385), 'impact_y': np.float64(-33.319016820836936), 'impact_velocity': np.float64(-16.520429863703217), 'initial_static_margin': np.float64(2.2114698573159193), 'out_of_rail_static_margin': np.float64(2.4491843077331796), 'final_static_margin': np.float64(3.635709202591846), 'number_of_events': 1, 'execution_time': 0.2677410000000009, 'drogue_triggerTime': 14.685714285714287, 'drogue_inflated_time': 16.735994287869545, 'drogue_inflated_velocity': np.float64(21.17736915839569)}
{'out_of_rail_time': 1.327087738666835, 'out_of_rail_velocity': np.float64(19.57679252066009), 'max_velocity': np.float64(119.17791312530854), 'apogee_time': np.float64(14.630007587138564), 'apogee_altitude': np.float64(827.1828263029363), 'apogee_x': np.float64(125.64255131493215), 'apogee_y': np.float64(123.91993533587316), 'impact_time': 57.619038535404826, 'impact_x': np.float64(370.7834465447905), 'impact_y': np.float64(66.4463531690818), 'impact_velocity': np.float64(-19.77446636040739), 'initial_static_margin': np.float64(2.2962992156613353), 'out_of_rail_static_margin': np.float64(2.5305739046013014), 'final_static_margin': np.float64(3.749258777262756), 'number_of_events': 1, 'execution_time': 0.23355000000000814, 'drogue_triggerTime': 14.63809523809524, 'drogue_inflated_time': 16.391784577350972, 'drogue_inflated_velocity': np.float64(20.525472520673965)}
{'out_of_rail_time': 0.974024877795117, 'out_of_rail_velocity': np.float64(24.214517072232578), 'max_velocity': np.float64(122.11431796453746), 'apogee_time': np.float64(13.831130584069799), 'apogee_altitude': np.float64(806.9115018637419), 'apogee_x': np.float64(117.12145572432172), 'apogee_y': np.float64(100.47403351720702), 'impact_time': 57.73720362531729, 'impact_x': np.float64(352.72819017745394), 'impact_y': np.float64(27.76789505114992), 'impact_velocity': np.float64(-18.845620244433974), 'initial_static_margin': np.float64(2.6821582071399708), 'out_of_rail_static_margin': np.float64(2.9465608274282338), 'final_static_margin': np.float64(4.091845860473251), 'number_of_events': 1, 'execution_time': 0.39046099999998773, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 15.443242049830822, 'drogue_inflated_velocity': np.float64(18.698055370513078)}
{'out_of_rail_time': 1.2483461937882665, 'out_of_rail_velocity': np.float64(20.486500937615723), 'max_velocity': np.float64(122.14557332194494), 'apogee_time': np.float64(14.739593569592236), 'apogee_altitude': np.float64(856.114539876337), 'apogee_x': np.float64(120.50136356075421), 'apogee_y': np.float64(138.6235440188101), 'impact_time': 62.83105861516045, 'impact_x': np.float64(406.3838590654042), 'impact_y': np.float64(55.31302017547257), 'impact_velocity': np.float64(-18.13222620964484), 'initial_static_margin': np.float64(2.983294180230302), 'out_of_rail_static_margin': np.float64(3.2105584873188104), 'final_static_margin': np.float64(4.367431937567647), 'number_of_events': 1, 'execution_time': 0.3815360000000112, 'drogue_triggerTime': 14.742857142857144, 'drogue_inflated_time': 16.41198735192398, 'drogue_inflated_velocity': np.float64(20.168734937758597)}
{'out_of_rail_time': 1.0712585016709606, 'out_of_rail_velocity': np.float64(22.64560038918669), 'max_velocity': np.float64(120.90548650763029), 'apogee_time': np.float64(13.836574306110776), 'apogee_altitude': np.float64(791.8157574243546), 'apogee_x': np.float64(105.86006274531783), 'apogee_y': np.float64(113.4455643349813), 'impact_time': 59.08160777685665, 'impact_x': np.float64(350.8060208457597), 'impact_y': np.float64(37.553293285530636), 'impact_velocity': np.float64(-18.078679156826073), 'initial_static_margin': np.float64(1.7292558087581298), 'out_of_rail_static_margin': np.float64(1.9734836244067295), 'final_static_margin': np.float64(3.102947687258089), 'number_of_events': 1, 'execution_time': 0.3396860000000004, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 15.086656666534694, 'drogue_inflated_velocity': np.float64(16.178737393694508)}
{'out_of_rail_time': 1.293234745792009, 'out_of_rail_velocity': np.float64(20.012256413965908), 'max_velocity': np.float64(122.48774013617037), 'apogee_time': np.float64(14.817931818242958), 'apogee_altitude': np.float64(863.226862835453), 'apogee_x': np.float64(91.00383223953378), 'apogee_y': np.float64(95.65171564614593), 'impact_time': 64.10926946536475, 'impact_x': np.float64(314.405634046193), 'impact_y': np.float64(-20.538455352002778), 'impact_velocity': np.float64(-17.719245351247913), 'initial_static_margin': np.float64(2.043614409563399), 'out_of_rail_static_margin': np.float64(2.286187234726911), 'final_static_margin': np.float64(3.568071022871331), 'number_of_events': 1, 'execution_time': 0.2458700000000249, 'drogue_triggerTime': 14.81904761904762, 'drogue_inflated_time': 16.52145332354829, 'drogue_inflated_velocity': np.float64(18.275446806852838)}
{'out_of_rail_time': 1.3165823689507308, 'out_of_rail_velocity': np.float64(19.63049038905375), 'max_velocity': np.float64(117.85486987705337), 'apogee_time': np.float64(14.545531800068773), 'apogee_altitude': np.float64(818.4244059759526), 'apogee_x': np.float64(94.1061709388362), 'apogee_y': np.float64(106.80170047879841), 'impact_time': 59.6480285382737, 'impact_x': np.float64(323.37752640783117), 'impact_y': np.float64(31.85319371766284), 'impact_velocity': np.float64(-18.57485942552909), 'initial_static_margin': np.float64(2.49551323382346), 'out_of_rail_static_margin': np.float64(2.7319972744803795), 'final_static_margin': np.float64(3.9392746116106014), 'number_of_events': 1, 'execution_time': 0.5064120000000116, 'drogue_triggerTime': 14.552380952380954, 'drogue_inflated_time': 16.13375727454893, 'drogue_inflated_velocity': np.float64(17.932505535498418)}
{'out_of_rail_time': 1.1678054893232936, 'out_of_rail_velocity': np.float64(21.435206927390514), 'max_velocity': np.float64(122.52336935454585), 'apogee_time': np.float64(14.421396748806117), 'apogee_altitude': np.float64(840.7734312441298), 'apogee_x': np.float64(90.37614786412878), 'apogee_y': np.float64(108.09652143724894), 'impact_time': 61.35404942314999, 'impact_x': np.float64(339.0062628703122), 'impact_y': np.float64(23.60041227493589), 'impact_velocity': np.float64(-18.56240951810718), 'initial_static_margin': np.float64(2.3661949387995755), 'out_of_rail_static_margin': np.float64(2.5960546650515917), 'final_static_margin': np.float64(3.7264160299421993), 'number_of_events': 1, 'execution_time': 0.38851199999999153, 'drogue_triggerTime': 14.42857142857143, 'drogue_inflated_time': 15.517404308584494, 'drogue_inflated_velocity': np.float64(14.322897442993398)}
{'out_of_rail_time': 1.215145000962996, 'out_of_rail_velocity': np.float64(20.89808922399949), 'max_velocity': np.float64(123.00137405702431), 'apogee_time': np.float64(14.573968983103699), 'apogee_altitude': np.float64(850.6767646518647), 'apogee_x': np.float64(99.77113116052703), 'apogee_y': np.float64(112.44422055748366), 'impact_time': 60.47251081271571, 'impact_x': np.float64(364.43606315772627), 'impact_y': np.float64(26.624823123665593), 'impact_velocity': np.float64(-18.80006097963233), 'initial_static_margin': np.float64(2.292231887528858), 'out_of_rail_static_margin': np.float64(2.5172387634324584), 'final_static_margin': np.float64(3.6575827204968956), 'number_of_events': 1, 'execution_time': 0.3714200000000005, 'drogue_triggerTime': 14.580952380952382, 'drogue_inflated_time': 16.4809203936622, 'drogue_inflated_velocity': np.float64(20.47145324294029)}
{'out_of_rail_time': 1.0568577608243517, 'out_of_rail_velocity': np.float64(22.855202774457023), 'max_velocity': np.float64(121.35503732961456), 'apogee_time': np.float64(13.95946208497433), 'apogee_altitude': np.float64(806.3026102447957), 'apogee_x': np.float64(122.15366226204577), 'apogee_y': np.float64(116.92714432363493), 'impact_time': 62.72399988913365, 'impact_x': np.float64(363.5785771703091), 'impact_y': np.float64(32.51055715068841), 'impact_velocity': np.float64(-16.67288839924814), 'initial_static_margin': np.float64(2.472362598583971), 'out_of_rail_static_margin': np.float64(2.7326295382681374), 'final_static_margin': np.float64(3.925752160787809), 'number_of_events': 1, 'execution_time': 0.3732390000000123, 'drogue_triggerTime': 13.961904761904764, 'drogue_inflated_time': 15.747780984819796, 'drogue_inflated_velocity': np.float64(20.481331601176727)}
{'out_of_rail_time': 1.3336836443443434, 'out_of_rail_velocity': np.float64(19.313447488463265), 'max_velocity': np.float64(113.04334480609637), 'apogee_time': np.float64(14.17836881767042), 'apogee_altitude': np.float64(765.5238803288191), 'apogee_x': np.float64(75.98078813865513), 'apogee_y': np.float64(82.2586938335663), 'impact_time': 59.58031751909889, 'impact_x': np.float64(288.75617152319523), 'impact_y': np.float64(16.512232970196287), 'impact_velocity': np.float64(-17.39011550221298), 'initial_static_margin': np.float64(2.4093537569946673), 'out_of_rail_static_margin': np.float64(2.6646207373255817), 'final_static_margin': np.float64(3.9346127771986605), 'number_of_events': 1, 'execution_time': 0.3733760000000075, 'drogue_triggerTime': 14.180952380952382, 'drogue_inflated_time': 15.289728996803241, 'drogue_inflated_velocity': np.float64(13.47910857078393)}
{'out_of_rail_time': 0.9979244406329082, 'out_of_rail_velocity': np.float64(23.949684987506174), 'max_velocity': np.float64(126.6164487474805), 'apogee_time': np.float64(14.262531420688305), 'apogee_altitude': np.float64(860.4953701706238), 'apogee_x': np.float64(94.46434479652196), 'apogee_y': np.float64(95.9176395567801), 'impact_time': 64.59174121154284, 'impact_x': np.float64(360.93516492831105), 'impact_y': np.float64(-10.791559058443745), 'impact_velocity': np.float64(-17.470192604742863), 'initial_static_margin': np.float64(2.235787510470777), 'out_of_rail_static_margin': np.float64(2.5292899272385956), 'final_static_margin': np.float64(3.8940287204412445), 'number_of_events': 1, 'execution_time': 0.38741600000000176, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 15.528835897200134, 'drogue_inflated_velocity': np.float64(15.211262603945366)}
{'out_of_rail_time': 0.785062441048402, 'out_of_rail_velocity': np.float64(28.796654321255048), 'max_velocity': np.float64(136.4502978206208), 'apogee_time': np.float64(14.272425793372475), 'apogee_altitude': np.float64(920.8988209688257), 'apogee_x': np.float64(110.64136256935456), 'apogee_y': np.float64(93.14084121080438), 'impact_time': 65.90280318430675, 'impact_x': np.float64(348.7130394686705), 'impact_y': np.float64(-7.440794618566329), 'impact_velocity': np.float64(-17.7797716658726), 'initial_static_margin': np.float64(2.245488546233228), 'out_of_rail_static_margin': np.float64(2.5394494386856374), 'final_static_margin': np.float64(3.758594548840273), 'number_of_events': 1, 'execution_time': 0.3626600000000053, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 16.450657764745447, 'drogue_inflated_velocity': np.float64(22.17960879483074)}
{'out_of_rail_time': 1.2231956518298495, 'out_of_rail_velocity': np.float64(20.729006471682442), 'max_velocity': np.float64(120.92424400664842), 'apogee_time': np.float64(14.341610006639469), 'apogee_altitude': np.float64(819.993698026366), 'apogee_x': np.float64(119.45537061137702), 'apogee_y': np.float64(119.158322261095), 'impact_time': 54.65511228478494, 'impact_x': np.float64(320.9195618697375), 'impact_y': np.float64(84.21751976227544), 'impact_velocity': np.float64(-21.146419623857497), 'initial_static_margin': np.float64(1.9207023327080746), 'out_of_rail_static_margin': np.float64(2.150610020231712), 'final_static_margin': np.float64(3.3073771362180873), 'number_of_events': 1, 'execution_time': 0.35159699999999816, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 16.0394923813088, 'drogue_inflated_velocity': np.float64(19.67596358886372)}
{'out_of_rail_time': 0.9936552531088421, 'out_of_rail_velocity': np.float64(24.00946742352007), 'max_velocity': np.float64(124.89646281018055), 'apogee_time': np.float64(14.083782241495047), 'apogee_altitude': np.float64(838.1112302288379), 'apogee_x': np.float64(98.70790245661944), 'apogee_y': np.float64(84.12714455647233), 'impact_time': 57.158640804541875, 'impact_x': np.float64(334.9138290929733), 'impact_y': np.float64(6.804919961171365), 'impact_velocity': np.float64(-20.292603793659737), 'initial_static_margin': np.float64(2.579181204351155), 'out_of_rail_static_margin': np.float64(2.8201108956785497), 'final_static_margin': np.float64(3.8993163027181876), 'number_of_events': 1, 'execution_time': 0.24695699999998055, 'drogue_triggerTime': 14.085714285714287, 'drogue_inflated_time': 15.324158837877773, 'drogue_inflated_velocity': np.float64(14.952969193814756)}
{'out_of_rail_time': 1.3493560752842786, 'out_of_rail_velocity': np.float64(19.470960763451686), 'max_velocity': np.float64(121.92305495694293), 'apogee_time': np.float64(14.992662151666554), 'apogee_altitude': np.float64(870.9850085607898), 'apogee_x': np.float64(78.13502285514471), 'apogee_y': np.float64(99.30305684908083), 'impact_time': 63.97226210077409, 'impact_x': np.float64(307.23467213719493), 'impact_y': np.float64(7.313193786238985), 'impact_velocity': np.float64(-18.358595844026286), 'initial_static_margin': np.float64(2.507936238709265), 'out_of_rail_static_margin': np.float64(2.730848161932541), 'final_static_margin': np.float64(3.9204215577013266), 'number_of_events': 1, 'execution_time': 0.23742999999998915, 'drogue_triggerTime': 15.000000000000002, 'drogue_inflated_time': 16.055262283519056, 'drogue_inflated_velocity': np.float64(13.3122416649095)}
{'out_of_rail_time': 1.1282159358727946, 'out_of_rail_velocity': np.float64(21.91988408322492), 'max_velocity': np.float64(122.9249595794548), 'apogee_time': np.float64(14.334547313095372), 'apogee_altitude': np.float64(836.4870988687887), 'apogee_x': np.float64(153.40123165930297), 'apogee_y': np.float64(134.36242849944313), 'impact_time': 61.51876579180451, 'impact_x': np.float64(413.9670595801259), 'impact_y': np.float64(85.68391147012046), 'impact_velocity': np.float64(-17.89365575201147), 'initial_static_margin': np.float64(2.5147523933961082), 'out_of_rail_static_margin': np.float64(2.7649016903274086), 'final_static_margin': np.float64(3.976076337860646), 'number_of_events': 1, 'execution_time': 0.3779100000000142, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 16.32385309047615, 'drogue_inflated_velocity': np.float64(23.28783540094854)}
{'out_of_rail_time': 1.017693632986406, 'out_of_rail_velocity': np.float64(23.625928732007807), 'max_velocity': np.float64(125.77164174582275), 'apogee_time': np.float64(14.093119103769178), 'apogee_altitude': np.float64(836.7877177353621), 'apogee_x': np.float64(134.90877886063467), 'apogee_y': np.float64(128.97475624837665), 'impact_time': 62.471367479800584, 'impact_x': np.float64(383.07212880237194), 'impact_y': np.float64(52.17176201046277), 'impact_velocity': np.float64(-17.304855750375914), 'initial_static_margin': np.float64(2.0074467096961945), 'out_of_rail_static_margin': np.float64(2.257963025271654), 'final_static_margin': np.float64(3.4205326673047227), 'number_of_events': 1, 'execution_time': 0.3610390000000052, 'drogue_triggerTime': 14.095238095238097, 'drogue_inflated_time': 16.272763520130987, 'drogue_inflated_velocity': np.float64(23.778906336142168)}
{'out_of_rail_time': 0.8533219924123812, 'out_of_rail_velocity': np.float64(26.907037155724687), 'max_velocity': np.float64(130.4679862835136), 'apogee_time': np.float64(13.922521342177234), 'apogee_altitude': np.float64(857.8015705820258), 'apogee_x': np.float64(137.49878237567307), 'apogee_y': np.float64(121.74576695048437), 'impact_time': 62.06918807875724, 'impact_x': np.float64(409.14446765991806), 'impact_y': np.float64(36.448552779245865), 'impact_velocity': np.float64(-17.674736604637097), 'initial_static_margin': np.float64(1.774109448618949), 'out_of_rail_static_margin': np.float64(2.030683311789489), 'final_static_margin': np.float64(3.1095707181075225), 'number_of_events': 1, 'execution_time': 0.33439399999997477, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 16.428854831415155, 'drogue_inflated_velocity': np.float64(25.923814549652857)}
{'out_of_rail_time': 1.1145611382653873, 'out_of_rail_velocity': np.float64(22.112483195912006), 'max_velocity': np.float64(122.65513244190085), 'apogee_time': np.float64(14.210046808187903), 'apogee_altitude': np.float64(828.0955263253661), 'apogee_x': np.float64(98.8509570805865), 'apogee_y': np.float64(92.25920696091889), 'impact_time': 59.188920507306015, 'impact_x': np.float64(304.548384536894), 'impact_y': np.float64(21.69777440525455), 'impact_velocity': np.float64(-19.03630352661012), 'initial_static_margin': np.float64(2.230016863731705), 'out_of_rail_static_margin': np.float64(2.4726377550103638), 'final_static_margin': np.float64(3.6378007964494476), 'number_of_events': 1, 'execution_time': 0.3526469999999904, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 15.485604495471293, 'drogue_inflated_velocity': np.float64(15.36999887487034)}
{'out_of_rail_time': 1.2678369039288067, 'out_of_rail_velocity': np.float64(20.34371860623815), 'max_velocity': np.float64(124.06665247605237), 'apogee_time': np.float64(14.88524308259516), 'apogee_altitude': np.float64(874.0676977830453), 'apogee_x': np.float64(152.8542942018462), 'apogee_y': np.float64(144.29161457163855), 'impact_time': 62.61414630875799, 'impact_x': np.float64(434.708217023653), 'impact_y': np.float64(75.9195452869015), 'impact_velocity': np.float64(-18.212208009575512), 'initial_static_margin': np.float64(2.8802128754149567), 'out_of_rail_static_margin': np.float64(3.098104422874125), 'final_static_margin': np.float64(4.234524452349918), 'number_of_events': 1, 'execution_time': 0.3414549999999963, 'drogue_triggerTime': 14.885714285714288, 'drogue_inflated_time': 17.41591340041942, 'drogue_inflated_velocity': np.float64(27.436251511575684)}
{'out_of_rail_time': 1.4813455052909406, 'out_of_rail_velocity': np.float64(18.046943858628467), 'max_velocity': np.float64(112.4266107617736), 'apogee_time': np.float64(14.452133716556657), 'apogee_altitude': np.float64(770.4757800591892), 'apogee_x': np.float64(73.37247143190181), 'apogee_y': np.float64(101.52624540190544), 'impact_time': 57.78148212222991, 'impact_x': np.float64(320.35981093995565), 'impact_y': np.float64(4.37035658215862), 'impact_velocity': np.float64(-18.8699228004379), 'initial_static_margin': np.float64(2.175792907079478), 'out_of_rail_static_margin': np.float64(2.400035187265279), 'final_static_margin': np.float64(3.575179739863805), 'number_of_events': 1, 'execution_time': 0.41318999999998596, 'drogue_triggerTime': 14.457142857142859, 'drogue_inflated_time': 15.091153690992096, 'drogue_inflated_velocity': np.float64(11.048587811297624)}
{'out_of_rail_time': 0.9196714566837967, 'out_of_rail_velocity': np.float64(25.500311010941854), 'max_velocity': np.float64(129.8156072189705), 'apogee_time': np.float64(14.394908032265398), 'apogee_altitude': np.float64(894.0972989000793), 'apogee_x': np.float64(105.52542369570014), 'apogee_y': np.float64(100.48655919879182), 'impact_time': 66.98189426085654, 'impact_x': np.float64(389.8713132551103), 'impact_y': np.float64(-14.08828466390975), 'impact_velocity': np.float64(-17.364710774828765), 'initial_static_margin': np.float64(3.123137973600213), 'out_of_rail_static_margin': np.float64(3.389485049129187), 'final_static_margin': np.float64(4.560073338215191), 'number_of_events': 1, 'execution_time': 0.2404640000000029, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 15.581832968091328, 'drogue_inflated_velocity': np.float64(15.067404862663706)}
{'out_of_rail_time': 1.0008539606250688, 'out_of_rail_velocity': np.float64(24.000211957264405), 'max_velocity': np.float64(127.8665837582821), 'apogee_time': np.float64(14.261113527392355), 'apogee_altitude': np.float64(863.7718117489085), 'apogee_x': np.float64(125.03875461431582), 'apogee_y': np.float64(113.49662770875922), 'impact_time': 61.58956721636395, 'impact_x': np.float64(378.1700321876576), 'impact_y': np.float64(55.45848662778232), 'impact_velocity': np.float64(-19.019586908365117), 'initial_static_margin': np.float64(2.29292836871579), 'out_of_rail_static_margin': np.float64(2.5312511706871708), 'final_static_margin': np.float64(3.6329065478970253), 'number_of_events': 1, 'execution_time': 0.40155300000000693, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 15.20095456567373, 'drogue_inflated_velocity': np.float64(14.75732581726889)}
{'out_of_rail_time': 1.0709632591219533, 'out_of_rail_velocity': np.float64(22.77133200165199), 'max_velocity': np.float64(124.6794272633669), 'apogee_time': np.float64(14.281851610082924), 'apogee_altitude': np.float64(846.1775259158521), 'apogee_x': np.float64(119.6762482971523), 'apogee_y': np.float64(105.84942806964595), 'impact_time': 64.55037214793609, 'impact_x': np.float64(367.423935728212), 'impact_y': np.float64(11.276622495971381), 'impact_velocity': np.float64(-16.59705177395235), 'initial_static_margin': np.float64(2.3689882932214803), 'out_of_rail_static_margin': np.float64(2.631867202589672), 'final_static_margin': np.float64(3.8856073847093926), 'number_of_events': 1, 'execution_time': 0.266444000000007, 'drogue_triggerTime': 14.285714285714286, 'drogue_inflated_time': 16.788270120801638, 'drogue_inflated_velocity': np.float64(25.353237428231783)}
{'out_of_rail_time': 1.3883021431448697, 'out_of_rail_velocity': np.float64(18.97039842110006), 'max_velocity': np.float64(117.29250329822882), 'apogee_time': np.float64(14.555158100094157), 'apogee_altitude': np.float64(807.3471417907429), 'apogee_x': np.float64(91.8100474323597), 'apogee_y': np.float64(97.0764806697754), 'impact_time': 62.94263233404384, 'impact_x': np.float64(303.1316655775858), 'impact_y': np.float64(13.91650778995117), 'impact_velocity': np.float64(-17.159486011778018), 'initial_static_margin': np.float64(1.8399508731226448), 'out_of_rail_static_margin': np.float64(2.0645628351367895), 'final_static_margin': np.float64(3.2511686162120794), 'number_of_events': 1, 'execution_time': 0.2467540000000099, 'drogue_triggerTime': 14.561904761904763, 'drogue_inflated_time': 15.647582663841376, 'drogue_inflated_velocity': np.float64(14.070830446921098)}
{'out_of_rail_time': 1.3539890134725383, 'out_of_rail_velocity': np.float64(19.5857048697832), 'max_velocity': np.float64(126.54520493129631), 'apogee_time': np.float64(15.275694595480402), 'apogee_altitude': np.float64(913.1794836394695), 'apogee_x': np.float64(100.7715861736357), 'apogee_y': np.float64(116.28037495042003), 'impact_time': 64.015027504281, 'impact_x': np.float64(341.4065786927498), 'impact_y': np.float64(31.745976208930912), 'impact_velocity': np.float64(-19.041428889722297), 'initial_static_margin': np.float64(2.278886190275336), 'out_of_rail_static_margin': np.float64(2.496373246238052), 'final_static_margin': np.float64(3.708058051234356), 'number_of_events': 1, 'execution_time': 0.24497400000001335, 'drogue_triggerTime': 15.276190476190477, 'drogue_inflated_time': 17.026393374847984, 'drogue_inflated_velocity': np.float64(19.190496958432174)}
{'out_of_rail_time': 0.8423468872413987, 'out_of_rail_velocity': np.float64(27.011776083698376), 'max_velocity': np.float64(126.35873851613033), 'apogee_time': np.float64(13.466648854254796), 'apogee_altitude': np.float64(801.1143958594098), 'apogee_x': np.float64(132.74427998503725), 'apogee_y': np.float64(110.84122376652242), 'impact_time': 62.58126269500581, 'impact_x': np.float64(400.43113533587587), 'impact_y': np.float64(14.807696605129246), 'impact_velocity': np.float64(-16.246129094884818), 'initial_static_margin': np.float64(1.7242575230904518), 'out_of_rail_static_margin': np.float64(1.9832135518878846), 'final_static_margin': np.float64(3.0285177185596575), 'number_of_events': 1, 'execution_time': 0.3560730000000092, 'drogue_triggerTime': 13.466666666666669, 'drogue_inflated_time': 15.620402113645284, 'drogue_inflated_velocity': np.float64(23.16425110792164)}
{'out_of_rail_time': 1.4185518517058573, 'out_of_rail_velocity': np.float64(18.77658000399445), 'max_velocity': np.float64(119.09195058422401), 'apogee_time': np.float64(14.855302032728867), 'apogee_altitude': np.float64(838.8704274127106), 'apogee_x': np.float64(79.14984876706906), 'apogee_y': np.float64(98.8123581916762), 'impact_time': 60.45415371429329, 'impact_x': np.float64(276.1790997590944), 'impact_y': np.float64(27.745051151089193), 'impact_velocity': np.float64(-18.68116573926953), 'initial_static_margin': np.float64(2.1984611045364884), 'out_of_rail_static_margin': np.float64(2.42144788843669), 'final_static_margin': np.float64(3.625350870820792), 'number_of_events': 1, 'execution_time': 0.34633599999997955, 'drogue_triggerTime': 14.857142857142858, 'drogue_inflated_time': 16.67250183534851, 'drogue_inflated_velocity': np.float64(19.014426762634955)}
{'out_of_rail_time': 1.140031652347636, 'out_of_rail_velocity': np.float64(21.83751199801918), 'max_velocity': np.float64(124.98218298575804), 'apogee_time': np.float64(14.417785797052048), 'apogee_altitude': np.float64(849.5112291271271), 'apogee_x': np.float64(148.63673374814914), 'apogee_y': np.float64(133.18739800596694), 'impact_time': 58.77512903433145, 'impact_x': np.float64(412.52574595372096), 'impact_y': np.float64(73.05614653307636), 'impact_velocity': np.float64(-19.549073609593677), 'initial_static_margin': np.float64(2.2482612176346275), 'out_of_rail_static_margin': np.float64(2.4982025585780145), 'final_static_margin': np.float64(3.7483554143686786), 'number_of_events': 1, 'execution_time': 0.2520399999999938, 'drogue_triggerTime': 14.419047619047621, 'drogue_inflated_time': 16.342080697408303, 'drogue_inflated_velocity': np.float64(22.52345898728183)}
{'out_of_rail_time': 0.9800444654171668, 'out_of_rail_velocity': np.float64(24.41530853215193), 'max_velocity': np.float64(129.33314885608758), 'apogee_time': np.float64(14.343968079848715), 'apogee_altitude': np.float64(877.9940660507393), 'apogee_x': np.float64(132.70241823533962), 'apogee_y': np.float64(124.56776854345773), 'impact_time': 64.4622727339274, 'impact_x': np.float64(374.6520008668036), 'impact_y': np.float64(45.86641254198459), 'impact_velocity': np.float64(-17.97296165700302), 'initial_static_margin': np.float64(2.5275181943220204), 'out_of_rail_static_margin': np.float64(2.764052900625538), 'final_static_margin': np.float64(3.8498427107966124), 'number_of_events': 1, 'execution_time': 0.40462700000000495, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 15.612447176812738, 'drogue_inflated_velocity': np.float64(17.232256560783988)}
{'out_of_rail_time': 0.6258757538145634, 'out_of_rail_velocity': np.float64(34.08935054583394), 'max_velocity': np.float64(138.5613944737093), 'apogee_time': np.float64(13.912172551455829), 'apogee_altitude': np.float64(911.5610315352742), 'apogee_x': np.float64(100.81224445422193), 'apogee_y': np.float64(73.05180444681166), 'impact_time': 61.16787024387047, 'impact_x': np.float64(342.6847069754626), 'impact_y': np.float64(-7.96208942820804), 'impact_velocity': np.float64(-19.556313885730635), 'initial_static_margin': np.float64(1.990168279938471), 'out_of_rail_static_margin': np.float64(2.321099575319707), 'final_static_margin': np.float64(3.4669100136478552), 'number_of_events': 1, 'execution_time': 0.3569039999999859, 'drogue_triggerTime': 13.914285714285716, 'drogue_inflated_time': 15.753937616544306, 'drogue_inflated_velocity': np.float64(19.199925311197063)}
