{'out_of_rail_time': 1.0603465484020824, 'out_of_rail_velocity': np.float64(23.018523389236776), 'max_velocity': np.float64(127.2219467937318), 'apogee_time': np.float64(14.46315489013864), 'apogee_altitude': np.float64(874.406966645332), 'apogee_x': np.float64(83.62478528702731), 'apogee_y': np.float64(81.91387138639067), 'impact_time': 58.25348485251656, 'impact_x': np.float64(316.643631805898), 'impact_y': np.float64(-0.6369411127706983), 'impact_velocity': np.float64(-20.69946497835463), 'initial_static_margin': np.float64(2.400780091979332), 'out_of_rail_static_margin': np.float64(2.631257007342122), 'final_static_margin': np.float64(3.7358091745760085), 'number_of_events': 1, 'execution_time': 0.26239100000000803, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.891711830033843, 'drogue_inflated_velocity': np.float64(15.741056941305713)}
{'out_of_rail_time': 1.2393077518627917, 'out_of_rail_velocity': np.float64(20.741866253589563), 'max_velocity': np.float64(125.98077831412952), 'apogee_time': np.float64(14.933808831717672), 'apogee_altitude': np.float64(893.1535920097458), 'apogee_x': np.float64(98.0619959785881), 'apogee_y': np.float64(121.2697723353858), 'impact_time': 66.46047442035002, 'impact_x': np.float64(352.62236163024164), 'impact_y': np.float64(49.30492035158026), 'impact_velocity': np.float64(-17.136321274059288), 'initial_static_margin': np.float64(2.5637669914634214), 'out_of_rail_static_margin': np.float64(2.787373092896504), 'final_static_margin': np.float64(3.9576512781388176), 'number_of_events': 1, 'execution_time': 0.25174599999999714, 'drogue_triggerTime': 14.942857142857145, 'drogue_inflated_time': 17.39316307722399, 'drogue_inflated_velocity': np.float64(24.724295878962494)}
{'out_of_rail_time': 1.200678265931399, 'out_of_rail_velocity': np.float64(21.153551098874107), 'max_velocity': np.float64(125.2899862755703), 'apogee_time': np.float64(14.754483051565197), 'apogee_altitude': np.float64(876.6260887379481), 'apogee_x': np.float64(102.53163845843231), 'apogee_y': np.float64(117.30936399052682), 'impact_time': 65.32337821290302, 'impact_x': np.float64(363.8776150841724), 'impact_y': np.float64(22.100546783997416), 'impact_velocity': np.float64(-17.800885066268997), 'initial_static_margin': np.float64(2.7136277658499934), 'out_of_rail_static_margin': np.float64(2.9519124758032063), 'final_static_margin': np.float64(4.174012768437874), 'number_of_events': 1, 'execution_time': 0.253073999999998, 'drogue_triggerTime': 14.761904761904763, 'drogue_inflated_time': 15.918728052313302, 'drogue_inflated_velocity': np.float64(15.354585586379933)}
{'out_of_rail_time': 1.1247979411915996, 'out_of_rail_velocity': np.float64(22.22344540978968), 'max_velocity': np.float64(129.6175637164304), 'apogee_time': np.float64(14.871147665530733), 'apogee_altitude': np.float64(914.6242691458874), 'apogee_x': np.float64(83.0462722502014), 'apogee_y': np.float64(91.37878787066941), 'impact_time': 65.19529605815097, 'impact_x': np.float64(321.2259531564591), 'impact_y': np.float64(-12.827727524676822), 'impact_velocity': np.float64(-18.263178952622468), 'initial_static_margin': np.float64(2.4954452448761977), 'out_of_rail_static_margin': np.float64(2.7269818121894285), 'final_static_margin': np.float64(3.903939035611914), 'number_of_events': 1, 'execution_time': 0.25712799999999447, 'drogue_triggerTime': 14.876190476190478, 'drogue_inflated_time': 16.831561722358593, 'drogue_inflated_velocity': np.float64(19.93679716176289)}
{'out_of_rail_time': 1.229825482565069, 'out_of_rail_velocity': np.float64(20.605855246179043), 'max_velocity': np.float64(121.14525110074271), 'apogee_time': np.float64(14.387103612915856), 'apogee_altitude': np.float64(823.813835374795), 'apogee_x': np.float64(140.454615051758), 'apogee_y': np.float64(139.07946868447675), 'impact_time': 62.52716588589547, 'impact_x': np.float64(414.2059246984856), 'impact_y': np.float64(61.06445464757955), 'impact_velocity': np.float64(-17.343047539864887), 'initial_static_margin': np.float64(2.037447571213712), 'out_of_rail_static_margin': np.float64(2.2498994213369907), 'final_static_margin': np.float64(3.3188307057048694), 'number_of_events': 1, 'execution_time': 0.25401000000000806, 'drogue_triggerTime': 14.390476190476193, 'drogue_inflated_time': 16.1609447945317, 'drogue_inflated_velocity': np.float64(21.45379612721087)}
{'out_of_rail_time': 1.048550389544854, 'out_of_rail_velocity': np.float64(23.134758209099743), 'max_velocity': np.float64(124.34752911218351), 'apogee_time': np.float64(14.140223664198182), 'apogee_altitude': np.float64(833.5238649219068), 'apogee_x': np.float64(124.85788691442947), 'apogee_y': np.float64(122.59374603212181), 'impact_time': 59.2096578669684, 'impact_x': np.float64(349.7769731873414), 'impact_y': np.float64(41.324842613687586), 'impact_velocity': np.float64(-19.16358588935929), 'initial_static_margin': np.float64(2.310758085780258), 'out_of_rail_static_margin': np.float64(2.558662831890872), 'final_static_margin': np.float64(3.7129308350416212), 'number_of_events': 1, 'execution_time': 0.3344820000000084, 'drogue_triggerTime': 14.142857142857144, 'drogue_inflated_time': 15.470936639963393, 'drogue_inflated_velocity': np.float64(17.465008867383336)}
{'out_of_rail_time': 1.3577897566195056, 'out_of_rail_velocity': np.float64(19.24397099673799), 'max_velocity': np.float64(119.00425419600245), 'apogee_time': np.float64(14.5976593272571), 'apogee_altitude': np.float64(820.1634211324824), 'apogee_x': np.float64(91.42174119137653), 'apogee_y': np.float64(120.19190186662372), 'impact_time': 65.27853754614497, 'impact_x': np.float64(370.57577185970905), 'impact_y': np.float64(15.509096208209344), 'impact_velocity': np.float64(-15.989073428912963), 'initial_static_margin': np.float64(2.010842961556549), 'out_of_rail_static_margin': np.float64(2.226207122078619), 'final_static_margin': np.float64(3.364772006345644), 'number_of_events': 1, 'execution_time': 0.2275680000000051, 'drogue_triggerTime': 14.600000000000001, 'drogue_inflated_time': 16.98348546663096, 'drogue_inflated_velocity': np.float64(24.14125555373429)}
{'out_of_rail_time': 0.8527895050544831, 'out_of_rail_velocity': np.float64(26.873941380857023), 'max_velocity': np.float64(128.00111915549266), 'apogee_time': np.float64(13.829552794399564), 'apogee_altitude': np.float64(841.8604580074989), 'apogee_x': np.float64(112.07621778778146), 'apogee_y': np.float64(91.19440460468893), 'impact_time': 54.17698215593896, 'impact_x': np.float64(314.1306548063125), 'impact_y': np.float64(17.96076355508696), 'impact_velocity': np.float64(-21.18124682228143), 'initial_static_margin': np.float64(2.4280359537853315), 'out_of_rail_static_margin': np.float64(2.7127865967246088), 'final_static_margin': np.float64(3.8868519858077026), 'number_of_events': 1, 'execution_time': 0.24726800000000537, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 16.205799691587416, 'drogue_inflated_velocity': np.float64(23.86768119284913)}
{'out_of_rail_time': 1.200744333997358, 'out_of_rail_velocity': np.float64(21.026956518225127), 'max_velocity': np.float64(121.95880975136468), 'apogee_time': np.float64(14.432800056125323), 'apogee_altitude': np.float64(832.8849111877273), 'apogee_x': np.float64(144.43335083904464), 'apogee_y': np.float64(148.16309269407571), 'impact_time': 52.12305866326, 'impact_x': np.float64(355.9622460828626), 'impact_y': np.float64(147.4021623337048), 'impact_velocity': np.float64(-23.316942219864824), 'initial_static_margin': np.float64(2.377795711042433), 'out_of_rail_static_margin': np.float64(2.6100301710130354), 'final_static_margin': np.float64(3.768969331886755), 'number_of_events': 1, 'execution_time': 0.3180929999999904, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.242357187671505, 'drogue_inflated_velocity': np.float64(22.126084237261125)}
{'out_of_rail_time': 0.9189750989896058, 'out_of_rail_velocity': np.float64(25.250831719324093), 'max_velocity': np.float64(122.44926185958286), 'apogee_time': np.float64(13.675731861570904), 'apogee_altitude': np.float64(799.7181990569964), 'apogee_x': np.float64(90.33024602687566), 'apogee_y': np.float64(84.98014136490752), 'impact_time': 56.22694788805795, 'impact_x': np.float64(341.5977750061757), 'impact_y': np.float64(-19.750719360816376), 'impact_velocity': np.float64(-19.081823478293884), 'initial_static_margin': np.float64(2.1652439963729955), 'out_of_rail_static_margin': np.float64(2.4497874807640954), 'final_static_margin': np.float64(3.643213203794262), 'number_of_events': 1, 'execution_time': 0.34920499999999777, 'drogue_triggerTime': 13.676190476190477, 'drogue_inflated_time': 15.669384081757027, 'drogue_inflated_velocity': np.float64(20.496622322985562)}
{'out_of_rail_time': 1.2140165448352362, 'out_of_rail_velocity': np.float64(20.699003165538016), 'max_velocity': np.float64(118.44552888729639), 'apogee_time': np.float64(14.160064603117284), 'apogee_altitude': np.float64(796.1353735880834), 'apogee_x': np.float64(106.88543540872992), 'apogee_y': np.float64(115.74926449371993), 'impact_time': 59.16391706601101, 'impact_x': np.float64(312.9538050611477), 'impact_y': np.float64(55.628043350541724), 'impact_velocity': np.float64(-18.12505566306925), 'initial_static_margin': np.float64(2.1616298785554373), 'out_of_rail_static_margin': np.float64(2.4364817278770676), 'final_static_margin': np.float64(3.8040811956970924), 'number_of_events': 1, 'execution_time': 0.24584700000001192, 'drogue_triggerTime': 14.161904761904763, 'drogue_inflated_time': 15.697862863933771, 'drogue_inflated_velocity': np.float64(18.23886072200336)}
{'out_of_rail_time': 1.2320078010162148, 'out_of_rail_velocity': np.float64(20.71267814051763), 'max_velocity': np.float64(121.65133720076987), 'apogee_time': np.float64(14.50742324778851), 'apogee_altitude': np.float64(837.5954894294216), 'apogee_x': np.float64(105.38892201079908), 'apogee_y': np.float64(111.30767746160576), 'impact_time': 57.7455680712822, 'impact_x': np.float64(371.4748986062794), 'impact_y': np.float64(18.10210793441593), 'impact_velocity': np.float64(-19.928827452366498), 'initial_static_margin': np.float64(2.2546553549203074), 'out_of_rail_static_margin': np.float64(2.488614493200133), 'final_static_margin': np.float64(3.671926923527858), 'number_of_events': 1, 'execution_time': 0.3790600000000097, 'drogue_triggerTime': 14.514285714285716, 'drogue_inflated_time': 16.218759345807353, 'drogue_inflated_velocity': np.float64(19.187225762174112)}
{'out_of_rail_time': 1.2718674351848367, 'out_of_rail_velocity': np.float64(20.24698169174658), 'max_velocity': np.float64(122.47780542838504), 'apogee_time': np.float64(14.670806830818849), 'apogee_altitude': np.float64(848.1236134440653), 'apogee_x': np.float64(140.08849469325952), 'apogee_y': np.float64(146.8946726009365), 'impact_time': 62.09161376378873, 'impact_x': np.float64(393.5915621474226), 'impact_y': np.float64(81.92843696561232), 'impact_velocity': np.float64(-18.525824029399775), 'initial_static_margin': np.float64(2.1365401749109676), 'out_of_rail_static_margin': np.float64(2.370829124739393), 'final_static_margin': np.float64(3.5940603598109546), 'number_of_events': 1, 'execution_time': 0.23493000000000563, 'drogue_triggerTime': 14.676190476190477, 'drogue_inflated_time': 15.871703547606037, 'drogue_inflated_velocity': np.float64(18.07033313898586)}
{'out_of_rail_time': 0.9696496089587828, 'out_of_rail_velocity': np.float64(24.546417491561822), 'max_velocity': np.float64(129.10335762092856), 'apogee_time': np.float64(14.411514932815168), 'apogee_altitude': np.float64(883.2005479730317), 'apogee_x': np.float64(131.35335471790296), 'apogee_y': np.float64(124.49400195922793), 'impact_time': 59.174657204422296, 'impact_x': np.float64(409.03819915029305), 'impact_y': np.float64(52.82939167983115), 'impact_velocity': np.float64(-19.90899167951812), 'initial_static_margin': np.float64(2.6073025232309375), 'out_of_rail_static_margin': np.float64(2.8690325541760338), 'final_static_margin': np.float64(4.069169120711786), 'number_of_events': 1, 'execution_time': 0.3518760000000043, 'drogue_triggerTime': 14.419047619047621, 'drogue_inflated_time': 16.709018926139162, 'drogue_inflated_velocity': np.float64(24.446425337482218)}
{'out_of_rail_time': 1.2834693674006006, 'out_of_rail_velocity': np.float64(19.91257432705101), 'max_velocity': np.float64(116.18475367602436), 'apogee_time': np.float64(14.267914351375303), 'apogee_altitude': np.float64(786.3362754765567), 'apogee_x': np.float64(151.9574559171734), 'apogee_y': np.float64(137.0143529384911), 'impact_time': 54.30524197526343, 'impact_x': np.float64(386.8382550403891), 'impact_y': np.float64(109.22020359154963), 'impact_velocity': np.float64(-21.1624914916806), 'initial_static_margin': np.float64(2.654260261107801), 'out_of_rail_static_margin': np.float64(2.8909216852832698), 'final_static_margin': np.float64(4.063223280516766), 'number_of_events': 1, 'execution_time': 0.2281329999999997, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 15.077094651596555, 'drogue_inflated_velocity': np.float64(16.861023825374932)}
{'out_of_rail_time': 1.08484994687288, 'out_of_rail_velocity': np.float64(22.62591442400892), 'max_velocity': np.float64(125.14386231619666), 'apogee_time': np.float64(14.331341913405408), 'apogee_altitude': np.float64(849.9938247864204), 'apogee_x': np.float64(111.04346249087894), 'apogee_y': np.float64(119.90949954684429), 'impact_time': 63.814355224086036, 'impact_x': np.float64(337.82906867884066), 'impact_y': np.float64(41.73135406711557), 'impact_velocity': np.float64(-17.513026316334788), 'initial_static_margin': np.float64(2.323901844000569), 'out_of_rail_static_margin': np.float64(2.5678709506464754), 'final_static_margin': np.float64(3.7403907502030824), 'number_of_events': 1, 'execution_time': 0.2524400000000071, 'drogue_triggerTime': 14.333333333333334, 'drogue_inflated_time': 15.781333310210787, 'drogue_inflated_velocity': np.float64(17.652400325789987)}
{'out_of_rail_time': 1.065834389701835, 'out_of_rail_velocity': np.float64(22.762802946721855), 'max_velocity': np.float64(120.20613931137798), 'apogee_time': np.float64(13.88620760762882), 'apogee_altitude': np.float64(795.1322126763835), 'apogee_x': np.float64(104.2598973260471), 'apogee_y': np.float64(96.38626423768339), 'impact_time': 58.497417262747994, 'impact_x': np.float64(361.1383712556911), 'impact_y': np.float64(8.250145798310404), 'impact_velocity': np.float64(-18.192183371363505), 'initial_static_margin': np.float64(2.1644762834547158), 'out_of_rail_static_margin': np.float64(2.4148898489136217), 'final_static_margin': np.float64(3.5535938190636576), 'number_of_events': 1, 'execution_time': 0.3806780000000032, 'drogue_triggerTime': 13.895238095238096, 'drogue_inflated_time': 15.52916443667173, 'drogue_inflated_velocity': np.float64(18.452648310562267)}
{'out_of_rail_time': 1.211539754071664, 'out_of_rail_velocity': np.float64(20.95437012888417), 'max_velocity': np.float64(123.15725334140558), 'apogee_time': np.float64(14.619386269798506), 'apogee_altitude': np.float64(851.7923767804436), 'apogee_x': np.float64(141.52938895606638), 'apogee_y': np.float64(159.07683226722637), 'impact_time': 60.98474060830923, 'impact_x': np.float64(442.73433666151186), 'impact_y': np.float64(71.15672245641511), 'impact_velocity': np.float64(-18.964533197577094), 'initial_static_margin': np.float64(2.876417265782189), 'out_of_rail_static_margin': np.float64(3.1298665014055587), 'final_static_margin': np.float64(4.418005366573591), 'number_of_events': 1, 'execution_time': 0.2517309999999924, 'drogue_triggerTime': 14.62857142857143, 'drogue_inflated_time': 16.089780010138696, 'drogue_inflated_velocity': np.float64(20.276185621447585)}
{'out_of_rail_time': 1.4082071878336349, 'out_of_rail_velocity': np.float64(18.613932306600578), 'max_velocity': np.float64(109.50498869397045), 'apogee_time': np.float64(13.973029458373409), 'apogee_altitude': np.float64(724.3636762376018), 'apogee_x': np.float64(133.94957856045698), 'apogee_y': np.float64(120.5855472775494), 'impact_time': 56.401098472338425, 'impact_x': np.float64(390.4643987585001), 'impact_y': np.float64(55.44322854500244), 'impact_velocity': np.float64(-17.784762361854025), 'initial_static_margin': np.float64(2.4909423036638696), 'out_of_rail_static_margin': np.float64(2.7220484403180034), 'final_static_margin': np.float64(3.860560732123906), 'number_of_events': 1, 'execution_time': 0.21950999999999965, 'drogue_triggerTime': 13.980952380952383, 'drogue_inflated_time': 15.138598001414897, 'drogue_inflated_velocity': np.float64(17.585032945321615)}
{'out_of_rail_time': 1.138565750583453, 'out_of_rail_velocity': np.float64(21.63411795733514), 'max_velocity': np.float64(119.78391940724421), 'apogee_time': np.float64(14.029842633280643), 'apogee_altitude': np.float64(799.2522174976882), 'apogee_x': np.float64(81.78825446442012), 'apogee_y': np.float64(93.5541220221301), 'impact_time': 56.95490652245561, 'impact_x': np.float64(331.60481586716355), 'impact_y': np.float64(-8.643870189680722), 'impact_velocity': np.float64(-19.168771530166165), 'initial_static_margin': np.float64(1.762021062907224), 'out_of_rail_static_margin': np.float64(2.007315670705739), 'final_static_margin': np.float64(3.1815729978099987), 'number_of_events': 1, 'execution_time': 0.3240080000000063, 'drogue_triggerTime': 14.03809523809524, 'drogue_inflated_time': 15.592882031866063, 'drogue_inflated_velocity': np.float64(17.11585456972347)}
{'out_of_rail_time': 0.9549256268336023, 'out_of_rail_velocity': np.float64(24.762019174908147), 'max_velocity': np.float64(126.32571843531707), 'apogee_time': np.float64(14.154235302585974), 'apogee_altitude': np.float64(855.3686439295172), 'apogee_x': np.float64(100.31160515576155), 'apogee_y': np.float64(99.09367049710701), 'impact_time': 61.082328541290714, 'impact_x': np.float64(342.64935722690245), 'impact_y': np.float64(11.557990590701895), 'impact_velocity': np.float64(-18.466492981983386), 'initial_static_margin': np.float64(3.13448185403716), 'out_of_rail_static_margin': np.float64(3.401285610295054), 'final_static_margin': np.float64(4.574719441015801), 'number_of_events': 1, 'execution_time': 0.24758900000000494, 'drogue_triggerTime': 14.161904761904763, 'drogue_inflated_time': 15.984378659767081, 'drogue_inflated_velocity': np.float64(19.645707531698193)}
{'out_of_rail_time': 1.1231287170295445, 'out_of_rail_velocity': np.float64(21.99218459928304), 'max_velocity': np.float64(121.69248635797675), 'apogee_time': np.float64(14.271313474447473), 'apogee_altitude': np.float64(828.1554273007318), 'apogee_x': np.float64(110.75368043937418), 'apogee_y': np.float64(117.07887138265873), 'impact_time': 63.5191951693539, 'impact_x': np.float64(395.5234850470974), 'impact_y': np.float64(16.68181656155137), 'impact_velocity': np.float64(-17.187783454807214), 'initial_static_margin': np.float64(2.670045975391652), 'out_of_rail_static_margin': np.float64(2.9088624743045077), 'final_static_margin': np.float64(4.042579863440675), 'number_of_events': 1, 'execution_time': 0.3735329999999948, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 15.612839165951256, 'drogue_inflated_velocity': np.float64(17.0175351151533)}
{'out_of_rail_time': 1.5259550682810565, 'out_of_rail_velocity': np.float64(17.63835653555129), 'max_velocity': np.float64(108.75064174088199), 'apogee_time': np.float64(14.248366503374754), 'apogee_altitude': np.float64(733.8701086110934), 'apogee_x': np.float64(92.53761764748518), 'apogee_y': np.float64(113.75236028003587), 'impact_time': 57.722852175814715, 'impact_x': np.float64(301.2330221623202), 'impact_y': np.float64(68.94568685605319), 'impact_velocity': np.float64(-17.02908744599712), 'initial_static_margin': np.float64(2.134253975976042), 'out_of_rail_static_margin': np.float64(2.3539701197869487), 'final_static_margin': np.float64(3.4798403052575058), 'number_of_events': 1, 'execution_time': 0.3440429999999992, 'drogue_triggerTime': 14.257142857142858, 'drogue_inflated_time': 16.195323566694658, 'drogue_inflated_velocity': np.float64(20.993449376562356)}
{'out_of_rail_time': 1.0540138731297137, 'out_of_rail_velocity': np.float64(23.148164794141625), 'max_velocity': np.float64(129.1023514940145), 'apogee_time': np.float64(14.465990438505308), 'apogee_altitude': np.float64(883.1618935464055), 'apogee_x': np.float64(115.08844915480687), 'apogee_y': np.float64(109.13360256402375), 'impact_time': 59.978387067221384, 'impact_x': np.float64(335.443083227802), 'impact_y': np.float64(44.56833215209687), 'impact_velocity': np.float64(-20.143939912965266), 'initial_static_margin': np.float64(1.7495353703065724), 'out_of_rail_static_margin': np.float64(1.9838043660637101), 'final_static_margin': np.float64(3.125248771724274), 'number_of_events': 1, 'execution_time': 0.30980300000000227, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.7513577628228, 'drogue_inflated_velocity': np.float64(16.168700209258645)}
{'out_of_rail_time': 1.0489229284068584, 'out_of_rail_velocity': np.float64(23.30152469917522), 'max_velocity': np.float64(130.2760156627675), 'apogee_time': np.float64(14.548507670770636), 'apogee_altitude': np.float64(895.1118603451084), 'apogee_x': np.float64(110.61851310970643), 'apogee_y': np.float64(97.04175123744473), 'impact_time': 64.98664931414815, 'impact_x': np.float64(343.04214785025175), 'impact_y': np.float64(3.5429245974850447), 'impact_velocity': np.float64(-17.844798878167904), 'initial_static_margin': np.float64(2.2860595146668983), 'out_of_rail_static_margin': np.float64(2.5225764139802367), 'final_static_margin': np.float64(3.679585778598764), 'number_of_events': 1, 'execution_time': 0.373494000000008, 'drogue_triggerTime': 14.552380952380954, 'drogue_inflated_time': 16.447948181366552, 'drogue_inflated_velocity': np.float64(20.17474757742466)}
{'out_of_rail_time': 0.9417980103536159, 'out_of_rail_velocity': np.float64(24.869968295615134), 'max_velocity': np.float64(123.41744365463954), 'apogee_time': np.float64(13.896007616483622), 'apogee_altitude': np.float64(822.4967621764022), 'apogee_x': np.float64(94.34502570751575), 'apogee_y': np.float64(85.21150032114339), 'impact_time': 54.009397946068425, 'impact_x': np.float64(303.34082156463086), 'impact_y': np.float64(21.24299537061439), 'impact_velocity': np.float64(-20.847688993369715), 'initial_static_margin': np.float64(2.3330229776719436), 'out_of_rail_static_margin': np.float64(2.598393124900215), 'final_static_margin': np.float64(3.7304005452367996), 'number_of_events': 1, 'execution_time': 0.38975099999998974, 'drogue_triggerTime': 13.904761904761907, 'drogue_inflated_time': 16.15406130972987, 'drogue_inflated_velocity': np.float64(22.549214069725064)}
{'out_of_rail_time': 0.8451349053050371, 'out_of_rail_velocity': np.float64(26.983687742254162), 'max_velocity': np.float64(129.80019201200042), 'apogee_time': np.float64(13.968588585502777), 'apogee_altitude': np.float64(862.0578129814289), 'apogee_x': np.float64(102.00439134588478), 'apogee_y': np.float64(87.18842259413147), 'impact_time': 55.40946720291211, 'impact_x': np.float64(333.9847193741153), 'impact_y': np.float64(18.024457292655125), 'impact_velocity': np.float64(-21.608906012831), 'initial_static_margin': np.float64(2.2390679008096), 'out_of_rail_static_margin': np.float64(2.518788763064354), 'final_static_margin': np.float64(3.6871641862274633), 'number_of_events': 1, 'execution_time': 0.2585690000000085, 'drogue_triggerTime': 13.971428571428573, 'drogue_inflated_time': 15.593467407594263, 'drogue_inflated_velocity': np.float64(17.85891494005153)}
{'out_of_rail_time': 1.0955766313582433, 'out_of_rail_velocity': np.float64(22.705157531902376), 'max_velocity': np.float64(128.67344201991483), 'apogee_time': np.float64(14.665899234801959), 'apogee_altitude': np.float64(894.3219366666196), 'apogee_x': np.float64(96.39946478915772), 'apogee_y': np.float64(94.1327440330567), 'impact_time': 67.51004198875339, 'impact_x': np.float64(357.2668840800765), 'impact_y': np.float64(3.4205347421282477), 'impact_velocity': np.float64(-17.040064695807416), 'initial_static_margin': np.float64(2.418401896458719), 'out_of_rail_static_margin': np.float64(2.644866355702424), 'final_static_margin': np.float64(3.7596097892020386), 'number_of_events': 1, 'execution_time': 0.3559719999999942, 'drogue_triggerTime': 14.666666666666668, 'drogue_inflated_time': 16.31669569494387, 'drogue_inflated_velocity': np.float64(17.974461864944587)}
{'out_of_rail_time': 1.1240579621563969, 'out_of_rail_velocity': np.float64(22.075825110876213), 'max_velocity': np.float64(125.55789461471797), 'apogee_time': np.float64(14.588942102478093), 'apogee_altitude': np.float64(873.5279517935517), 'apogee_x': np.float64(86.61392577272284), 'apogee_y': np.float64(89.2400479457859), 'impact_time': 56.05284908533205, 'impact_x': np.float64(277.38264043099946), 'impact_y': np.float64(33.5622267276592), 'impact_velocity': np.float64(-21.924004280985606), 'initial_static_margin': np.float64(2.38904782193128), 'out_of_rail_static_margin': np.float64(2.609649664662923), 'final_static_margin': np.float64(3.688346078835162), 'number_of_events': 1, 'execution_time': 0.32570400000000177, 'drogue_triggerTime': 14.590476190476192, 'drogue_inflated_time': 16.188571202413073, 'drogue_inflated_velocity': np.float64(17.257372754772415)}
{'out_of_rail_time': 1.2176907086248603, 'out_of_rail_velocity': np.float64(20.818910696096182), 'max_velocity': np.float64(121.01551822060792), 'apogee_time': np.float64(14.424928861077056), 'apogee_altitude': np.float64(830.0094767158141), 'apogee_x': np.float64(114.16128465394715), 'apogee_y': np.float64(108.37874735319365), 'impact_time': 62.40944520608251, 'impact_x': np.float64(363.47872074913715), 'impact_y': np.float64(20.635719412122114), 'impact_velocity': np.float64(-17.22802483512234), 'initial_static_margin': np.float64(2.358665848517268), 'out_of_rail_static_margin': np.float64(2.6081450132892527), 'final_static_margin': np.float64(3.860099972016091), 'number_of_events': 1, 'execution_time': 0.24822299999999586, 'drogue_triggerTime': 14.42857142857143, 'drogue_inflated_time': 16.701966033483313, 'drogue_inflated_velocity': np.float64(23.57276143572269)}
{'out_of_rail_time': 1.0864348642979946, 'out_of_rail_velocity': np.float64(22.519204080157476), 'max_velocity': np.float64(124.59360903800824), 'apogee_time': np.float64(14.516510996117775), 'apogee_altitude': np.float64(865.0295807885173), 'apogee_x': np.float64(119.66701461702695), 'apogee_y': np.float64(121.19017894976098), 'impact_time': 59.11181673171189, 'impact_x': np.float64(374.6141241225875), 'impact_y': np.float64(56.099324573097206), 'impact_velocity': np.float64(-20.123676810330036), 'initial_static_margin': np.float64(3.0978254975970203), 'out_of_rail_static_margin': np.float64(3.3464668852292485), 'final_static_margin': np.float64(4.528795411653622), 'number_of_events': 1, 'execution_time': 0.3629279999999966, 'drogue_triggerTime': 14.523809523809526, 'drogue_inflated_time': 15.91879932149815, 'drogue_inflated_velocity': np.float64(17.71411220102785)}
{'out_of_rail_time': 1.3937892224373272, 'out_of_rail_velocity': np.float64(19.132933872776317), 'max_velocity': np.float64(122.6351406518902), 'apogee_time': np.float64(15.038813954997925), 'apogee_altitude': np.float64(868.8444981373189), 'apogee_x': np.float64(129.42574160516048), 'apogee_y': np.float64(137.89029171610773), 'impact_time': 63.72033568281947, 'impact_x': np.float64(383.98013775471617), 'impact_y': np.float64(63.15086377118994), 'impact_velocity': np.float64(-18.39999996159585), 'initial_static_margin': np.float64(2.2205807447030796), 'out_of_rail_static_margin': np.float64(2.441752934189518), 'final_static_margin': np.float64(3.6566102437278567), 'number_of_events': 1, 'execution_time': 0.39403100000001245, 'drogue_triggerTime': 15.04761904761905, 'drogue_inflated_time': 16.285703430944995, 'drogue_inflated_velocity': np.float64(17.486860860096318)}
{'out_of_rail_time': 1.3166263656201713, 'out_of_rail_velocity': np.float64(19.738195661462854), 'max_velocity': np.float64(118.89825360476816), 'apogee_time': np.float64(14.420729575702616), 'apogee_altitude': np.float64(811.6001091141432), 'apogee_x': np.float64(89.395785434218), 'apogee_y': np.float64(100.15642931462865), 'impact_time': 56.90098617950775, 'impact_x': np.float64(295.6732872647909), 'impact_y': np.float64(38.481654486279616), 'impact_velocity': np.float64(-20.039656317073092), 'initial_static_margin': np.float64(1.8167690171045654), 'out_of_rail_static_margin': np.float64(2.026990341003995), 'final_static_margin': np.float64(3.1086799988700844), 'number_of_events': 1, 'execution_time': 0.3685219999999987, 'drogue_triggerTime': 14.42857142857143, 'drogue_inflated_time': 15.52848242820843, 'drogue_inflated_velocity': np.float64(14.13882732223234)}
{'out_of_rail_time': 0.7671816990553183, 'out_of_rail_velocity': np.float64(29.073702439218682), 'max_velocity': np.float64(132.82859483038106), 'apogee_time': np.float64(14.043914542243238), 'apogee_altitude': np.float64(888.0241050953462), 'apogee_x': np.float64(126.50497043771587), 'apogee_y': np.float64(105.37116804573769), 'impact_time': 66.6068451196489, 'impact_x': np.float64(396.8290039405104), 'impact_y': np.float64(-1.638919132603758), 'impact_velocity': np.float64(-17.39089400550429), 'initial_static_margin': np.float64(2.9133248283004116), 'out_of_rail_static_margin': np.float64(3.208831636812461), 'final_static_margin': np.float64(4.370867812145455), 'number_of_events': 1, 'execution_time': 0.402860000000004, 'drogue_triggerTime': 14.04761904761905, 'drogue_inflated_time': 14.961361229764575, 'drogue_inflated_velocity': np.float64(14.335013910285861)}
