{'rocket_mass': 7.256322689372439, 'rocket_inertia_11': 3.6883779026404815, 'rocket_inertia_33': 0.006983836962679809, 'motor_dry_mass': 1.000753409209882, 'motor_inertia_11': 1.6698007560710182, 'motor_inertia_33': 0.002987982490828031, 'motor_dry_mass_position': 0.5008782782169972, 'impulse': 1373.2821026253619, 'burn_time': 4.66686967021723, 'nozzle_radius': 0.022392125053104953, 'throat_radius': 0.008449508646450532, 'grain_separation': 0.005341656863117641, 'grain_density': 1762.8413097779862, 'grain_outer_radius': 0.020759076824746536, 'grain_initial_inner_radius': 0.009939849593266886, 'grain_initial_height': 0.11926129817350077, 'radius': 0.04050331225777459, 'nozzle_position': -1.0232310856414197, 'grains_center_of_mass_position': -0.731622455712631, 'power_off_drag': 0.859458620538541, 'power_on_drag': 0.8667726194286491, 'nose_length': 0.2736861824427716, 'nose_distance_to_CM': 1.1349913003961345, 'fin_span': 0.07761374851163541, 'fin_root_chord': 0.0581165633706342, 'fin_tip_chord': 0.01826101106576994, 'fin_distance_to_CM': -0.9048737586191454, 'inclination': 83.52523474808261, 'heading': 54.51664308403708, 'rail_length': 5.699967645178664, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3898737451794309, 'lag_rec': 1.1909007397636717, 'lag_se': 0.8001358519138485}
{'rocket_mass': 7.258092773710572, 'rocket_inertia_11': 3.6297703474011613, 'rocket_inertia_33': 0.006931306393854267, 'motor_dry_mass': 0.9993984973706896, 'motor_inertia_11': 1.6793321905813388, 'motor_inertia_33': 0.0030345552797859266, 'motor_dry_mass_position': 0.5000935318726776, 'impulse': 1362.246514159098, 'burn_time': 5.308408229223223, 'nozzle_radius': 0.021238489940391302, 'throat_radius': 0.009021713863567963, 'grain_separation': 0.004566783325272608, 'grain_density': 1754.788054717991, 'grain_outer_radius': 0.02197199776604441, 'grain_initial_inner_radius': 0.009879628638106016, 'grain_initial_height': 0.12054024778914538, 'radius': 0.040242299453974686, 'nozzle_position': -1.0225962064601366, 'grains_center_of_mass_position': -0.7313456695250904, 'power_off_drag': 0.8267317635496776, 'power_on_drag': 0.8534839777008295, 'nose_length': 0.274066523681195, 'nose_distance_to_CM': 1.1333799126910253, 'fin_span': 0.0767272053466304, 'fin_root_chord': 0.05833052398268656, 'fin_tip_chord': 0.017700327447407613, 'fin_distance_to_CM': -0.9042982511088609, 'inclination': 83.29564390065713, 'heading': 49.98517894119645, 'rail_length': 5.700272419663059, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.44513820493455863, 'lag_rec': 1.4327944577910738, 'lag_se': 0.5980008455732444}
{'rocket_mass': 7.257952562151746, 'rocket_inertia_11': 3.650626925854678, 'rocket_inertia_33': 0.007092231857019788, 'motor_dry_mass': 0.9993771820152868, 'motor_inertia_11': 1.6935596946586178, 'motor_inertia_33': 0.003003640878877744, 'motor_dry_mass_position': 0.5010126807031775, 'impulse': 1394.0511690189248, 'burn_time': 6.973279187033727, 'nozzle_radius': 0.021903392194194984, 'throat_radius': 0.007835656793479893, 'grain_separation': 0.005793284269700437, 'grain_density': 1671.2446440915614, 'grain_outer_radius': 0.020237343485520153, 'grain_initial_inner_radius': 0.009598667685558974, 'grain_initial_height': 0.12068824335881162, 'radius': 0.039538472957698974, 'nozzle_position': -1.0230547098875231, 'grains_center_of_mass_position': -0.7308029249979958, 'power_off_drag': 0.8460442969062041, 'power_on_drag': 0.9037184148212456, 'nose_length': 0.274181555670628, 'nose_distance_to_CM': 1.1337042098747123, 'fin_span': 0.07650741029511539, 'fin_root_chord': 0.058482226524528926, 'fin_tip_chord': 0.01766073965157383, 'fin_distance_to_CM': -0.9058990050539885, 'inclination': 84.3394593612348, 'heading': 54.72289046174726, 'rail_length': 5.6998395431155595, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.38365053730305176, 'lag_rec': 0.8874985726162683, 'lag_se': 0.5994607245985352}
{'rocket_mass': 7.256776637577132, 'rocket_inertia_11': 3.6439826008769134, 'rocket_inertia_33': 0.006873012198309014, 'motor_dry_mass': 1.0004698543037196, 'motor_inertia_11': 1.680507260978882, 'motor_inertia_33': 0.0030018895076621673, 'motor_dry_mass_position': 0.500574852492728, 'impulse': 1414.8748953774912, 'burn_time': 3.892427059323462, 'nozzle_radius': 0.02205901956770848, 'throat_radius': 0.007460233379690904, 'grain_separation': 0.0052499406536408244, 'grain_density': 1770.136104072112, 'grain_outer_radius': 0.021289253204681162, 'grain_initial_inner_radius': 0.009495678815599243, 'grain_initial_height': 0.11887483003121507, 'radius': 0.03962451267584217, 'nozzle_position': -1.0231332437445855, 'grains_center_of_mass_position': -0.7299536564023408, 'power_off_drag': 0.8846683664010864, 'power_on_drag': 0.8732875470190353, 'nose_length': 0.27421476123558586, 'nose_distance_to_CM': 1.1331914205625084, 'fin_span': 0.07704061042898987, 'fin_root_chord': 0.05803626644193892, 'fin_tip_chord': 0.017385610174101403, 'fin_distance_to_CM': -0.9047853452066635, 'inclination': 84.22715584188254, 'heading': 53.66426646538458, 'rail_length': 5.699123130484357, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.45746575748171375, 'lag_rec': 2.2185618488441285, 'lag_se': 1.0559488383552862}
{'rocket_mass': 7.256929489750318, 'rocket_inertia_11': 3.720911204863796, 'rocket_inertia_33': 0.006995732048434123, 'motor_dry_mass': 1.0002681259148127, 'motor_inertia_11': 1.6773410434815228, 'motor_inertia_33': 0.0030230104372953844, 'motor_dry_mass_position': 0.5004022871946011, 'impulse': 1407.0748229259796, 'burn_time': 8.130229533949205, 'nozzle_radius': 0.021127367757248914, 'throat_radius': 0.0073593890377507245, 'grain_separation': 0.008020215444329735, 'grain_density': 1718.4734418605462, 'grain_outer_radius': 0.021593332838291113, 'grain_initial_inner_radius': 0.009364720708466612, 'grain_initial_height': 0.11937058925112157, 'radius': 0.039559641238958644, 'nozzle_position': -1.0244952372503733, 'grains_center_of_mass_position': -0.73071665648375, 'power_off_drag': 0.8028484124202182, 'power_on_drag': 0.8403471519942273, 'nose_length': 0.27613203259468383, 'nose_distance_to_CM': 1.1344366139006679, 'fin_span': 0.07655667192035123, 'fin_root_chord': 0.05842309750188031, 'fin_tip_chord': 0.017824546805484245, 'fin_distance_to_CM': -0.9068533847930588, 'inclination': 84.36406694205907, 'heading': 50.80739525577263, 'rail_length': 5.700455329174121, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4884394286451429, 'lag_rec': 0.3005931191930056, 'lag_se': 0.5774691484180616}
{'rocket_mass': 7.257228302618208, 'rocket_inertia_11': 3.6309736295714052, 'rocket_inertia_33': 0.007003292182699231, 'motor_dry_mass': 0.9984907112087456, 'motor_inertia_11': 1.6836714422464323, 'motor_inertia_33': 0.0029971927125334134, 'motor_dry_mass_position': 0.49910068001552066, 'impulse': 1448.0384658006221, 'burn_time': 7.173097066378119, 'nozzle_radius': 0.021695852880371607, 'throat_radius': 0.008273659644363824, 'grain_separation': 0.004933209306143863, 'grain_density': 1717.1973816518218, 'grain_outer_radius': 0.02061193907984211, 'grain_initial_inner_radius': 0.01034711164558055, 'grain_initial_height': 0.11946734528129062, 'radius': 0.040787238721769585, 'nozzle_position': -1.0239985373498266, 'grains_center_of_mass_position': -0.7298188896526329, 'power_off_drag': 0.8675502292665381, 'power_on_drag': 0.8760622430824391, 'nose_length': 0.27375461421214115, 'nose_distance_to_CM': 1.1343384661651457, 'fin_span': 0.07687842578874836, 'fin_root_chord': 0.05830193205137464, 'fin_tip_chord': 0.018465854887541502, 'fin_distance_to_CM': -0.9064216568594328, 'inclination': 84.9039214818158, 'heading': 53.778689254912265, 'rail_length': 5.700078804696958, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.46229554307555903, 'lag_rec': 0.22305066300412169, 'lag_se': 0.7783073904141296}
{'rocket_mass': 7.257577106927517, 'rocket_inertia_11': 3.6852915097941215, 'rocket_inertia_33': 0.00706601439539709, 'motor_dry_mass': 1.0007826466199348, 'motor_inertia_11': 1.6636355885139866, 'motor_inertia_33': 0.002978926009166369, 'motor_dry_mass_position': 0.5007210070327174, 'impulse': 1426.2302597521652, 'burn_time': 5.176867605672662, 'nozzle_radius': 0.022018620929280378, 'throat_radius': 0.008144015562284097, 'grain_separation': 0.006827413857747991, 'grain_density': 1670.2464794207858, 'grain_outer_radius': 0.021727182965924755, 'grain_initial_inner_radius': 0.009925749133286798, 'grain_initial_height': 0.12060784668751828, 'radius': 0.038788042687323686, 'nozzle_position': -1.0243503707842552, 'grains_center_of_mass_position': -0.7300639687228997, 'power_off_drag': 0.8844120596864798, 'power_on_drag': 0.8541088327814169, 'nose_length': 0.27416251474883874, 'nose_distance_to_CM': 1.1360692841261437, 'fin_span': 0.07656264032292553, 'fin_root_chord': 0.05723139617052, 'fin_tip_chord': 0.017796407696373365, 'fin_distance_to_CM': -0.9065602469467456, 'inclination': 84.96952915501483, 'heading': 51.82450188190077, 'rail_length': 5.700397679041239, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.573827511612603, 'lag_rec': 0.28224909612782356, 'lag_se': 0.855485920820684}
{'rocket_mass': 7.257727285322458, 'rocket_inertia_11': 3.7052745930204685, 'rocket_inertia_33': 0.007007976955388493, 'motor_dry_mass': 1.0017040727395077, 'motor_inertia_11': 1.661126418868667, 'motor_inertia_33': 0.0029889644118214214, 'motor_dry_mass_position': 0.4981044088146177, 'impulse': 1368.8747906851358, 'burn_time': 5.146856141303546, 'nozzle_radius': 0.022825646026848445, 'throat_radius': 0.007349587536815278, 'grain_separation': 0.006033909922941483, 'grain_density': 1709.185101002136, 'grain_outer_radius': 0.022306681243941424, 'grain_initial_inner_radius': 0.009481607634165463, 'grain_initial_height': 0.1183157464013089, 'radius': 0.04143935707338801, 'nozzle_position': -1.0221224772055022, 'grains_center_of_mass_position': -0.7312193654179177, 'power_off_drag': 0.8454182959449653, 'power_on_drag': 0.8045207355111079, 'nose_length': 0.2734461999123156, 'nose_distance_to_CM': 1.1338727142345304, 'fin_span': 0.07682528916867826, 'fin_root_chord': 0.057651320589449224, 'fin_tip_chord': 0.01722840292560876, 'fin_distance_to_CM': -0.9053992432399874, 'inclination': 84.49767334257743, 'heading': 55.680627995633934, 'rail_length': 5.699865447901678, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4276899823654353, 'lag_rec': 1.4534226556050205, 'lag_se': 0.988392972475069}
{'rocket_mass': 7.258402668140037, 'rocket_inertia_11': 3.6267913015518465, 'rocket_inertia_33': 0.0070588201574498105, 'motor_dry_mass': 1.000424796912122, 'motor_inertia_11': 1.6975052997424376, 'motor_inertia_33': 0.003019421442322692, 'motor_dry_mass_position': 0.5009965241606246, 'impulse': 1402.295527242672, 'burn_time': 4.5454405064468855, 'nozzle_radius': 0.02098303449495348, 'throat_radius': 0.00884196409239378, 'grain_separation': 0.00853924512658124, 'grain_density': 1703.8653119107787, 'grain_outer_radius': 0.020987987271602747, 'grain_initial_inner_radius': 0.010030632482669097, 'grain_initial_height': 0.11990025388449617, 'radius': 0.041357552698173906, 'nozzle_position': -1.024087871808367, 'grains_center_of_mass_position': -0.7309128295107283, 'power_off_drag': 0.8459182064650863, 'power_on_drag': 0.8987725492862071, 'nose_length': 0.27502119301496564, 'nose_distance_to_CM': 1.132886682431897, 'fin_span': 0.07668813227847839, 'fin_root_chord': 0.05857409881308421, 'fin_tip_chord': 0.017785157034731068, 'fin_distance_to_CM': -0.9056823396985181, 'inclination': 86.05554043149442, 'heading': 56.733447855079774, 'rail_length': 5.69983620034507, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.44206157732090307, 'lag_rec': 1.197844362932373, 'lag_se': 0.8266635065265763}
{'rocket_mass': 7.255950396125778, 'rocket_inertia_11': 3.7240870450972374, 'rocket_inertia_33': 0.0069031114714136095, 'motor_dry_mass': 0.998618547072316, 'motor_inertia_11': 1.635510021931372, 'motor_inertia_33': 0.002946839578633777, 'motor_dry_mass_position': 0.50005604575863, 'impulse': 1402.9272793059004, 'burn_time': 5.735435905457363, 'nozzle_radius': 0.02123416865838671, 'throat_radius': 0.0075560412464675064, 'grain_separation': 0.006942425522443476, 'grain_density': 1613.8624653731304, 'grain_outer_radius': 0.0210827469598689, 'grain_initial_inner_radius': 0.008997567101835737, 'grain_initial_height': 0.11883448729493089, 'radius': 0.04147994114859609, 'nozzle_position': -1.023212316346409, 'grains_center_of_mass_position': -0.729305018005332, 'power_off_drag': 0.8529200773677594, 'power_on_drag': 0.8330376890129634, 'nose_length': 0.2734430513206762, 'nose_distance_to_CM': 1.1341128842327397, 'fin_span': 0.07670833515849831, 'fin_root_chord': 0.0576743103096296, 'fin_tip_chord': 0.017518614608218724, 'fin_distance_to_CM': -0.9061810964718823, 'inclination': 84.86392763389499, 'heading': 54.07351442501798, 'rail_length': 5.699617767739465, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.26436029429647634, 'lag_rec': 1.550584734529221, 'lag_se': 0.6608556193969463}
{'rocket_mass': 7.256686445412682, 'rocket_inertia_11': 3.679547787065236, 'rocket_inertia_33': 0.0070198829194170675, 'motor_dry_mass': 1.0001903892993556, 'motor_inertia_11': 1.6593468931426152, 'motor_inertia_33': 0.0030186309781052877, 'motor_dry_mass_position': 0.5000541912413874, 'impulse': 1361.581048005016, 'burn_time': 3.2153620634948994, 'nozzle_radius': 0.02190715805504235, 'throat_radius': 0.007017323686502026, 'grain_separation': 0.004730763511090524, 'grain_density': 1779.530894902799, 'grain_outer_radius': 0.021698229844986112, 'grain_initial_inner_radius': 0.009509261188317823, 'grain_initial_height': 0.1210704730776641, 'radius': 0.04014735201525083, 'nozzle_position': -1.0239259243376269, 'grains_center_of_mass_position': -0.7314739193757334, 'power_off_drag': 0.8349899938638787, 'power_on_drag': 0.8087352724447341, 'nose_length': 0.2737514565478784, 'nose_distance_to_CM': 1.135818753944527, 'fin_span': 0.0772233504071646, 'fin_root_chord': 0.058538879621781115, 'fin_tip_chord': 0.018325598510047947, 'fin_distance_to_CM': -0.9065672793865042, 'inclination': 82.2476777446304, 'heading': 54.52762201713077, 'rail_length': 5.70057489018725, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.5005456777960912, 'lag_rec': 0.914516108361255, 'lag_se': 0.6251779509726808}
{'rocket_mass': 7.257050892474448, 'rocket_inertia_11': 3.6291328578121584, 'rocket_inertia_33': 0.006927621320308389, 'motor_dry_mass': 1.002523306594443, 'motor_inertia_11': 1.6578447867662365, 'motor_inertia_33': 0.003019484331859016, 'motor_dry_mass_position': 0.5018877953357467, 'impulse': 1380.403372091439, 'burn_time': 3.7859789142521425, 'nozzle_radius': 0.021765045719727323, 'throat_radius': 0.008238512697621587, 'grain_separation': 0.006648393591563712, 'grain_density': 1743.307404387226, 'grain_outer_radius': 0.02154411920849978, 'grain_initial_inner_radius': 0.009902257232175237, 'grain_initial_height': 0.11876875640662857, 'radius': 0.03949659774294394, 'nozzle_position': -1.021177844359147, 'grains_center_of_mass_position': -0.7316829901295056, 'power_off_drag': 0.8761935751025982, 'power_on_drag': 0.9305217807835272, 'nose_length': 0.2758793053316646, 'nose_distance_to_CM': 1.133523729536127, 'fin_span': 0.07718915108874426, 'fin_root_chord': 0.05767541779617983, 'fin_tip_chord': 0.018052740434679772, 'fin_distance_to_CM': -0.906085187873895, 'inclination': 83.02271647203638, 'heading': 47.10985803523682, 'rail_length': 5.699961950258791, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4479129163401919, 'lag_rec': 1.8144221540690613, 'lag_se': 0.363853303206653}
{'rocket_mass': 7.25594880725767, 'rocket_inertia_11': 3.7053789821736105, 'rocket_inertia_33': 0.007080153963767338, 'motor_dry_mass': 0.9999967821904646, 'motor_inertia_11': 1.6659654360157694, 'motor_inertia_33': 0.002948141863406217, 'motor_dry_mass_position': 0.5004568786219393, 'impulse': 1445.841352040098, 'burn_time': 5.006761395352168, 'nozzle_radius': 0.021626887835706172, 'throat_radius': 0.00863250383667759, 'grain_separation': 0.0067419563390634955, 'grain_density': 1720.9110323653827, 'grain_outer_radius': 0.021414178716678167, 'grain_initial_inner_radius': 0.010325378139953892, 'grain_initial_height': 0.12101404809717972, 'radius': 0.037927577738186245, 'nozzle_position': -1.0238391426929279, 'grains_center_of_mass_position': -0.728286483112694, 'power_off_drag': 0.7622508954737476, 'power_on_drag': 0.855709374901723, 'nose_length': 0.27352822008718625, 'nose_distance_to_CM': 1.1353810946841814, 'fin_span': 0.07778124864904161, 'fin_root_chord': 0.05763584274299986, 'fin_tip_chord': 0.01892970364050899, 'fin_distance_to_CM': -0.9047471175992939, 'inclination': 84.7169929167796, 'heading': 52.9104631505434, 'rail_length': 5.699442986661425, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.363713962420211, 'lag_rec': 1.9377956464134525, 'lag_se': 0.5982735527870265}
{'rocket_mass': 7.2576759377434295, 'rocket_inertia_11': 3.694368784769542, 'rocket_inertia_33': 0.00693215093169421, 'motor_dry_mass': 0.9984145911961955, 'motor_inertia_11': 1.6964388435532474, 'motor_inertia_33': 0.003036008263764231, 'motor_dry_mass_position': 0.49800218982494876, 'impulse': 1414.9961011111493, 'burn_time': 4.9165466057377465, 'nozzle_radius': 0.02116810634061919, 'throat_radius': 0.006944870048952447, 'grain_separation': 0.006701304788751537, 'grain_density': 1821.386876441523, 'grain_outer_radius': 0.021368558977440156, 'grain_initial_inner_radius': 0.009721943063195407, 'grain_initial_height': 0.12050955540274269, 'radius': 0.04022442075968537, 'nozzle_position': -1.0240767680527865, 'grains_center_of_mass_position': -0.727778486151295, 'power_off_drag': 0.8402279932338874, 'power_on_drag': 0.8639046991762012, 'nose_length': 0.2750881856228648, 'nose_distance_to_CM': 1.1333108110901209, 'fin_span': 0.07640317338000227, 'fin_root_chord': 0.058700074488584025, 'fin_tip_chord': 0.018169786568028538, 'fin_distance_to_CM': -0.9065628282065993, 'inclination': 85.34638965765579, 'heading': 54.061355726822775, 'rail_length': 5.7003004718738275, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.49987933811623186, 'lag_rec': 0.8513733187917638, 'lag_se': 0.7504082920704686}
{'rocket_mass': 7.257237691803741, 'rocket_inertia_11': 3.6988055199368244, 'rocket_inertia_33': 0.007063292353619077, 'motor_dry_mass': 0.9988405909743957, 'motor_inertia_11': 1.6565172385605946, 'motor_inertia_33': 0.0030333471853464756, 'motor_dry_mass_position': 0.5004391918587145, 'impulse': 1380.1651330616987, 'burn_time': 5.361276173052733, 'nozzle_radius': 0.0215390526422771, 'throat_radius': 0.00844746907399869, 'grain_separation': 0.005578070543586565, 'grain_density': 1710.3494302722931, 'grain_outer_radius': 0.02127817936401624, 'grain_initial_inner_radius': 0.009345876922136839, 'grain_initial_height': 0.11926720481419473, 'radius': 0.0409188056193659, 'nozzle_position': -1.024012848841953, 'grains_center_of_mass_position': -0.7314695024898891, 'power_off_drag': 0.8746383790132385, 'power_on_drag': 0.8388062591547117, 'nose_length': 0.27416194110410863, 'nose_distance_to_CM': 1.1332022845902885, 'fin_span': 0.07709927627357903, 'fin_root_chord': 0.058045008615731405, 'fin_tip_chord': 0.01851184079729189, 'fin_distance_to_CM': -0.9080736913058217, 'inclination': 84.3900362913217, 'heading': 50.834734546501124, 'rail_length': 5.700795725081564, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4760848530151369, 'lag_rec': 0.3906888987476066, 'lag_se': 0.6336359807628579}
{'rocket_mass': 7.255742130905531, 'rocket_inertia_11': 3.599802334480772, 'rocket_inertia_33': 0.007008445141271788, 'motor_dry_mass': 1.000078104785138, 'motor_inertia_11': 1.6626631164183137, 'motor_inertia_33': 0.0029947865665300825, 'motor_dry_mass_position': 0.4989923856244019, 'impulse': 1397.4113388759629, 'burn_time': 4.200483121025312, 'nozzle_radius': 0.02115044633236999, 'throat_radius': 0.00793156585344959, 'grain_separation': 0.006076258371716476, 'grain_density': 1703.8355685632241, 'grain_outer_radius': 0.021579474593526247, 'grain_initial_inner_radius': 0.009715013079493495, 'grain_initial_height': 0.11726063637510373, 'radius': 0.0401870433903904, 'nozzle_position': -1.0223657852307764, 'grains_center_of_mass_position': -0.7299057285669465, 'power_off_drag': 0.8788280896396615, 'power_on_drag': 0.8286666192922557, 'nose_length': 0.2748182974829666, 'nose_distance_to_CM': 1.1335143486317216, 'fin_span': 0.07682312062119918, 'fin_root_chord': 0.05736097833874573, 'fin_tip_chord': 0.018480379981963672, 'fin_distance_to_CM': -0.9077331277968618, 'inclination': 83.99386561282758, 'heading': 50.98906727601516, 'rail_length': 5.698993915098564, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.5201003141914899, 'lag_rec': 1.1923568253382122, 'lag_se': 0.5983661242400283}
{'rocket_mass': 7.2574309381332265, 'rocket_inertia_11': 3.656790455804472, 'rocket_inertia_33': 0.006997462954394668, 'motor_dry_mass': 0.9990610619294816, 'motor_inertia_11': 1.6639459833398407, 'motor_inertia_33': 0.0029799109745138473, 'motor_dry_mass_position': 0.4995231189252356, 'impulse': 1425.044832500519, 'burn_time': 5.137218504778745, 'nozzle_radius': 0.02224945554990849, 'throat_radius': 0.007908611901004867, 'grain_separation': 0.006169430098718108, 'grain_density': 1816.330352099669, 'grain_outer_radius': 0.021912478586913538, 'grain_initial_inner_radius': 0.008745635296219755, 'grain_initial_height': 0.12066672053528434, 'radius': 0.04135507470040347, 'nozzle_position': -1.0251986298022961, 'grains_center_of_mass_position': -0.7296191224213046, 'power_off_drag': 0.8630281505740439, 'power_on_drag': 0.8810061523780309, 'nose_length': 0.2749701285972239, 'nose_distance_to_CM': 1.1331263635979212, 'fin_span': 0.07768517306534972, 'fin_root_chord': 0.05824704890324745, 'fin_tip_chord': 0.01703335666744358, 'fin_distance_to_CM': -0.9042914323224518, 'inclination': 85.24580858480739, 'heading': 53.994585167362956, 'rail_length': 5.699695828839326, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.39331430904744336, 'lag_rec': 1.3315963765565653, 'lag_se': 1.2269869251576633}
{'rocket_mass': 7.257529028759711, 'rocket_inertia_11': 3.6519566808999615, 'rocket_inertia_33': 0.006885758819191349, 'motor_dry_mass': 0.9992327439656747, 'motor_inertia_11': 1.6816459532348846, 'motor_inertia_33': 0.003003579437670793, 'motor_dry_mass_position': 0.4995233746068931, 'impulse': 1477.6112374124832, 'burn_time': 5.29171439649017, 'nozzle_radius': 0.02107215945240581, 'throat_radius': 0.007926193526358153, 'grain_separation': 0.006062090400752947, 'grain_density': 1792.5626664966683, 'grain_outer_radius': 0.02095477144769967, 'grain_initial_inner_radius': 0.009673957439033645, 'grain_initial_height': 0.1219301977824951, 'radius': 0.04073618543361232, 'nozzle_position': -1.023713280941342, 'grains_center_of_mass_position': -0.7286332501120961, 'power_off_drag': 0.883169712092691, 'power_on_drag': 0.8941386167815529, 'nose_length': 0.27299622583967914, 'nose_distance_to_CM': 1.1344193934670623, 'fin_span': 0.07691278501292455, 'fin_root_chord': 0.05770568511762363, 'fin_tip_chord': 0.017902502905963635, 'fin_distance_to_CM': -0.9054242439178344, 'inclination': 85.35730352759103, 'heading': 53.04192459345825, 'rail_length': 5.699043500172604, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5443179232264934, 'lag_rec': 1.3110135329113797, 'lag_se': 0.7392664692438791}
{'rocket_mass': 7.257213747410372, 'rocket_inertia_11': 3.719474500157746, 'rocket_inertia_33': 0.007052697519762556, 'motor_dry_mass': 0.9992240459813644, 'motor_inertia_11': 1.6657028248609906, 'motor_inertia_33': 0.003035681277394787, 'motor_dry_mass_position': 0.5007800898662921, 'impulse': 1415.9579127154095, 'burn_time': 6.594942188242846, 'nozzle_radius': 0.02223171354853337, 'throat_radius': 0.008504068163815326, 'grain_separation': 0.006296885039644344, 'grain_density': 1701.31071085634, 'grain_outer_radius': 0.021607282507603753, 'grain_initial_inner_radius': 0.009631293837735325, 'grain_initial_height': 0.11996184540364503, 'radius': 0.0405224514624297, 'nozzle_position': -1.0245263225342167, 'grains_center_of_mass_position': -0.7326737652159728, 'power_off_drag': 0.837732457152537, 'power_on_drag': 0.8224279019904205, 'nose_length': 0.27225890038701084, 'nose_distance_to_CM': 1.1328223809930023, 'fin_span': 0.07671348877992243, 'fin_root_chord': 0.05900600514945823, 'fin_tip_chord': 0.01770800332207585, 'fin_distance_to_CM': -0.9056230964835655, 'inclination': 83.82754098199975, 'heading': 54.97342410384818, 'rail_length': 5.699421093174845, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3803824179663105, 'lag_rec': 1.2585416532285894, 'lag_se': 0.49514768602714326}
{'rocket_mass': 7.258056819216503, 'rocket_inertia_11': 3.680013242732766, 'rocket_inertia_33': 0.007008012552334454, 'motor_dry_mass': 0.9990714106843083, 'motor_inertia_11': 1.665305969797533, 'motor_inertia_33': 0.003049283560396568, 'motor_dry_mass_position': 0.49830838287511336, 'impulse': 1353.1787493905374, 'burn_time': 4.6169146430375, 'nozzle_radius': 0.022596038747893343, 'throat_radius': 0.008275427696324415, 'grain_separation': 0.005035390211901325, 'grain_density': 1772.2344035104675, 'grain_outer_radius': 0.02102577136663854, 'grain_initial_inner_radius': 0.010084578220569362, 'grain_initial_height': 0.11905938396447238, 'radius': 0.039581694160466405, 'nozzle_position': -1.0220304904628548, 'grains_center_of_mass_position': -0.7319480489020931, 'power_off_drag': 0.870819954555992, 'power_on_drag': 0.861626154369074, 'nose_length': 0.27326371510455405, 'nose_distance_to_CM': 1.132674434103468, 'fin_span': 0.07709936610783517, 'fin_root_chord': 0.0571844961157874, 'fin_tip_chord': 0.01838374828325873, 'fin_distance_to_CM': -0.9069544159878923, 'inclination': 84.30735410503877, 'heading': 54.65168720087919, 'rail_length': 5.699868167598496, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.41877844611009973, 'lag_rec': 0.9244208254176127, 'lag_se': 0.68072598631797}
{'rocket_mass': 7.2558410350539715, 'rocket_inertia_11': 3.6465108617778874, 'rocket_inertia_33': 0.007057936325452735, 'motor_dry_mass': 1.000565950460191, 'motor_inertia_11': 1.664594169284921, 'motor_inertia_33': 0.0030002244389180067, 'motor_dry_mass_position': 0.49998193126617896, 'impulse': 1416.220045079589, 'burn_time': 6.191469310241968, 'nozzle_radius': 0.021252912445136656, 'throat_radius': 0.008703138004532948, 'grain_separation': 0.006753590634785446, 'grain_density': 1658.0119053125175, 'grain_outer_radius': 0.020898542867728336, 'grain_initial_inner_radius': 0.009604555152005463, 'grain_initial_height': 0.12077809055241746, 'radius': 0.03884225940315912, 'nozzle_position': -1.0236999248702632, 'grains_center_of_mass_position': -0.7296456489699956, 'power_off_drag': 0.800733595009262, 'power_on_drag': 0.8510003294928655, 'nose_length': 0.2727329345576772, 'nose_distance_to_CM': 1.1338114921474138, 'fin_span': 0.07670191221801932, 'fin_root_chord': 0.058262519598553913, 'fin_tip_chord': 0.018187739817166638, 'fin_distance_to_CM': -0.9061958602292605, 'inclination': 83.82086682262845, 'heading': 51.5703755274722, 'rail_length': 5.699557805946732, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4521102079183796, 'lag_rec': 1.0276767506103652, 'lag_se': 0.6414534584564722}
