{'rocket_mass': 7.2573115804782375, 'rocket_inertia_11': 3.6990969209086018, 'rocket_inertia_33': 0.007021367414413404, 'motor_dry_mass': 0.9989767643430453, 'motor_inertia_11': 1.6790107895618969, 'motor_inertia_33': 0.0029870288325370034, 'motor_dry_mass_position': 0.4997331846593739, 'impulse': 1429.1110019097048, 'burn_time': 5.171989071592867, 'nozzle_radius': 0.0219675171440369, 'throat_radius': 0.008618641651978235, 'grain_separation': 0.007155889212883006, 'grain_density': 1643.3162742069783, 'grain_outer_radius': 0.020967891509070125, 'grain_initial_inner_radius': 0.008856089913472096, 'grain_initial_height': 0.1174139631565283, 'radius': 0.04065696875052092, 'nozzle_position': -1.0337740474156838, 'grains_center_of_mass_position': -0.7303103959274789, 'power_off_drag': 0.827540375257313, 'power_on_drag': 0.8802881996899122, 'nose_length': 0.2737593825134947, 'nose_distance_to_CM': 1.133805243110293, 'fin_span': 0.0768984689005808, 'fin_root_chord': 0.05912210703556975, 'fin_tip_chord': 0.017891088896822623, 'fin_distance_to_CM': -0.906932151769505, 'inclination': 85.94758628589116, 'heading': 55.20526493780353, 'rail_length': 5.700455290123373, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3478525564560096, 'lag_rec': 0.89357523505678, 'lag_se': 0.5314699283103953}
{'rocket_mass': 7.2585703797402115, 'rocket_inertia_11': 3.6707481687405217, 'rocket_inertia_33': 0.007027006434747162, 'motor_dry_mass': 0.9988479410473377, 'motor_inertia_11': 1.6638752582412426, 'motor_inertia_33': 0.0030825808438953834, 'motor_dry_mass_position': 0.49890241656554807, 'impulse': 1372.5884750337382, 'burn_time': 5.175246574338528, 'nozzle_radius': 0.021259361367348222, 'throat_radius': 0.008677641392306132, 'grain_separation': 0.006852852084684325, 'grain_density': 1679.119822391492, 'grain_outer_radius': 0.021995591223263705, 'grain_initial_inner_radius': 0.009897791824831281, 'grain_initial_height': 0.1211758267842883, 'radius': 0.040188971742798854, 'nozzle_position': -1.0189795277232623, 'grains_center_of_mass_position': -0.7298167615097032, 'power_off_drag': 0.8249001167416266, 'power_on_drag': 0.8874181710664354, 'nose_length': 0.2721315916100344, 'nose_distance_to_CM': 1.1339141679361662, 'fin_span': 0.07710489668693829, 'fin_root_chord': 0.05841300168557761, 'fin_tip_chord': 0.017857919687667367, 'fin_distance_to_CM': -0.9066419123169857, 'inclination': 83.17331626108084, 'heading': 52.69065172871799, 'rail_length': 5.700923931740406, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.597642662558963, 'lag_rec': 1.5154501847331547, 'lag_se': 0.7464233755848019}
{'rocket_mass': 7.2577456325929965, 'rocket_inertia_11': 3.7139834457970253, 'rocket_inertia_33': 0.006986908107883466, 'motor_dry_mass': 0.9997708448678981, 'motor_inertia_11': 1.678330966113972, 'motor_inertia_33': 0.0030362291928449784, 'motor_dry_mass_position': 0.4989035153082153, 'impulse': 1394.6201740764557, 'burn_time': 4.628740220356923, 'nozzle_radius': 0.021182068924769402, 'throat_radius': 0.008083142972685147, 'grain_separation': 0.006192818371280094, 'grain_density': 1734.9920034956192, 'grain_outer_radius': 0.0210107420500647, 'grain_initial_inner_radius': 0.00891885463645123, 'grain_initial_height': 0.12100490750607348, 'radius': 0.04103298961852953, 'nozzle_position': -1.0225978557832738, 'grains_center_of_mass_position': -0.7308026200230208, 'power_off_drag': 0.8271737780978689, 'power_on_drag': 0.820186135070394, 'nose_length': 0.2735676548919784, 'nose_distance_to_CM': 1.135015448035254, 'fin_span': 0.07660373915052088, 'fin_root_chord': 0.058134774527099524, 'fin_tip_chord': 0.01741311983276311, 'fin_distance_to_CM': -0.9063124722104875, 'inclination': 84.84209258999876, 'heading': 54.54969095272122, 'rail_length': 5.699502625313898, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.6126480962777101, 'lag_rec': 1.7198703618718953, 'lag_se': 0.7856078423337477}
{'rocket_mass': 7.257025934403802, 'rocket_inertia_11': 3.6663346598212616, 'rocket_inertia_33': 0.0070435230225303755, 'motor_dry_mass': 0.9998718411476386, 'motor_inertia_11': 1.6669561245273328, 'motor_inertia_33': 0.0029787911618793326, 'motor_dry_mass_position': 0.4995132122292111, 'impulse': 1424.1818509416269, 'burn_time': 5.979893910216902, 'nozzle_radius': 0.021428304903183655, 'throat_radius': 0.00701169312452243, 'grain_separation': 0.005931258990701488, 'grain_density': 1671.8048759136025, 'grain_outer_radius': 0.02103603106332798, 'grain_initial_inner_radius': 0.0099894644159267, 'grain_initial_height': 0.11939357532586226, 'radius': 0.039368862572975644, 'nozzle_position': -1.0164007342917043, 'grains_center_of_mass_position': -0.7298218375077972, 'power_off_drag': 0.8406818680434749, 'power_on_drag': 0.8534447176335089, 'nose_length': 0.27343229918117057, 'nose_distance_to_CM': 1.1344085942396407, 'fin_span': 0.0767533366446072, 'fin_root_chord': 0.05847257596029307, 'fin_tip_chord': 0.01817985666806075, 'fin_distance_to_CM': -0.9070312678440607, 'inclination': 83.71626373456287, 'heading': 54.70403453829417, 'rail_length': 5.700629973669676, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4201166209217803, 'lag_rec': 1.7478141003874796, 'lag_se': 0.8181289543146282}
{'rocket_mass': 7.256859709555587, 'rocket_inertia_11': 3.657175035791343, 'rocket_inertia_33': 0.006944677613958173, 'motor_dry_mass': 0.9987479267387525, 'motor_inertia_11': 1.6747267044258083, 'motor_inertia_33': 0.0030112618872824523, 'motor_dry_mass_position': 0.5000374296858533, 'impulse': 1427.8940507094696, 'burn_time': 2.7078313888608405, 'nozzle_radius': 0.020901472540296825, 'throat_radius': 0.007782304975302493, 'grain_separation': 0.006060347388895331, 'grain_density': 1697.4159398302113, 'grain_outer_radius': 0.021723678797514037, 'grain_initial_inner_radius': 0.008816950082395174, 'grain_initial_height': 0.11921213037123993, 'radius': 0.04124163460175346, 'nozzle_position': -1.0335485371322422, 'grains_center_of_mass_position': -0.7308688411331141, 'power_off_drag': 0.8649229291949657, 'power_on_drag': 0.8082200570515525, 'nose_length': 0.2725564099328777, 'nose_distance_to_CM': 1.1352535169288753, 'fin_span': 0.07730509766201983, 'fin_root_chord': 0.05796517760207645, 'fin_tip_chord': 0.01907539860227368, 'fin_distance_to_CM': -0.907035784796897, 'inclination': 85.50347458696409, 'heading': 51.770449026476626, 'rail_length': 5.700053501979163, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.5414736132290514, 'lag_rec': 1.3415689675878308, 'lag_se': 1.08000878914229}
{'rocket_mass': 7.25713747432829, 'rocket_inertia_11': 3.5815561452395586, 'rocket_inertia_33': 0.006977750990048377, 'motor_dry_mass': 1.0004482797186756, 'motor_inertia_11': 1.6825489773347124, 'motor_inertia_33': 0.0030127075616447076, 'motor_dry_mass_position': 0.5011449025868354, 'impulse': 1356.8651924685953, 'burn_time': 4.083710353097639, 'nozzle_radius': 0.021601289433680265, 'throat_radius': 0.008062728039242061, 'grain_separation': 0.004608233310244186, 'grain_density': 1674.536166743845, 'grain_outer_radius': 0.02186722331969876, 'grain_initial_inner_radius': 0.009224922262229884, 'grain_initial_height': 0.12081347250830157, 'radius': 0.040685207139093946, 'nozzle_position': -1.029460238234475, 'grains_center_of_mass_position': -0.7289325558723104, 'power_off_drag': 0.8470160879622414, 'power_on_drag': 0.8711106418090239, 'nose_length': 0.2722387516344003, 'nose_distance_to_CM': 1.1346627997843939, 'fin_span': 0.0769861286289112, 'fin_root_chord': 0.05787916152199874, 'fin_tip_chord': 0.01823946469479299, 'fin_distance_to_CM': -0.9058087079272463, 'inclination': 85.10901881857629, 'heading': 55.65521194436948, 'rail_length': 5.69991995917855, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5019567006613159, 'lag_rec': 1.1447651270058732, 'lag_se': 0.5631193086085166}
{'rocket_mass': 7.257798997969673, 'rocket_inertia_11': 3.6491595937352868, 'rocket_inertia_33': 0.006830528584351439, 'motor_dry_mass': 0.9994124290868206, 'motor_inertia_11': 1.684524281890181, 'motor_inertia_33': 0.0030282239891985677, 'motor_dry_mass_position': 0.5001769056294676, 'impulse': 1383.397948107001, 'burn_time': 6.208460648836113, 'nozzle_radius': 0.02143262373122313, 'throat_radius': 0.008256866154552098, 'grain_separation': 0.005763666444435284, 'grain_density': 1646.4616309169546, 'grain_outer_radius': 0.02133196134276121, 'grain_initial_inner_radius': 0.009637380666852272, 'grain_initial_height': 0.11882019557618298, 'radius': 0.039207241070176695, 'nozzle_position': -1.021191401090158, 'grains_center_of_mass_position': -0.7297221922800806, 'power_off_drag': 0.8647342910729304, 'power_on_drag': 0.8437281196784516, 'nose_length': 0.2739947053796302, 'nose_distance_to_CM': 1.1351154504645908, 'fin_span': 0.0767984132252769, 'fin_root_chord': 0.05801579335141878, 'fin_tip_chord': 0.018416749659094827, 'fin_distance_to_CM': -0.9044560805168725, 'inclination': 84.61056701474064, 'heading': 52.10297648757504, 'rail_length': 5.700655029128047, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.47149606205481687, 'lag_rec': 1.2452097946172214, 'lag_se': 0.7282254406664592}
{'rocket_mass': 7.257806352845096, 'rocket_inertia_11': 3.6561239704069557, 'rocket_inertia_33': 0.006979970208693009, 'motor_dry_mass': 1.0002600456897215, 'motor_inertia_11': 1.6968611178106106, 'motor_inertia_33': 0.0029620522973630497, 'motor_dry_mass_position': 0.49969476117096984, 'impulse': 1375.4380832641139, 'burn_time': 6.340586844751683, 'nozzle_radius': 0.021605571516561152, 'throat_radius': 0.007119377709211253, 'grain_separation': 0.007348196117088545, 'grain_density': 1876.0341983322305, 'grain_outer_radius': 0.021151873461421347, 'grain_initial_inner_radius': 0.009275397046782872, 'grain_initial_height': 0.12003782814426428, 'radius': 0.03964477035555948, 'nozzle_position': -1.0205773910498082, 'grains_center_of_mass_position': -0.7288376752079184, 'power_off_drag': 0.8823087878976456, 'power_on_drag': 0.858939891436762, 'nose_length': 0.27374694473240657, 'nose_distance_to_CM': 1.134088247118218, 'fin_span': 0.07694219911504138, 'fin_root_chord': 0.05790131181212203, 'fin_tip_chord': 0.018380388418977694, 'fin_distance_to_CM': -0.9059446575923449, 'inclination': 84.97530759492969, 'heading': 52.29506164911723, 'rail_length': 5.700047069075119, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4552863011388046, 'lag_rec': 0.4698362772607906, 'lag_se': 0.6424321867372192}
{'rocket_mass': 7.258252043931948, 'rocket_inertia_11': 3.634264388384568, 'rocket_inertia_33': 0.006951889712115969, 'motor_dry_mass': 0.9998883777113658, 'motor_inertia_11': 1.6740779520877471, 'motor_inertia_33': 0.0029935855488161973, 'motor_dry_mass_position': 0.5011494534656383, 'impulse': 1405.5399665299806, 'burn_time': 5.0273161837246745, 'nozzle_radius': 0.02138169094327801, 'throat_radius': 0.007945447001317336, 'grain_separation': 0.007014828482639994, 'grain_density': 1606.1616625547554, 'grain_outer_radius': 0.02081791222796173, 'grain_initial_inner_radius': 0.009342464243684637, 'grain_initial_height': 0.11936657265838849, 'radius': 0.04082853861108757, 'nozzle_position': -1.0270837724011195, 'grains_center_of_mass_position': -0.7309235397001621, 'power_off_drag': 0.8678308891854416, 'power_on_drag': 0.8648868941849484, 'nose_length': 0.27447945973187116, 'nose_distance_to_CM': 1.1345188593329256, 'fin_span': 0.07634092501108067, 'fin_root_chord': 0.05752882907480343, 'fin_tip_chord': 0.017758664148679142, 'fin_distance_to_CM': -0.9062971000580615, 'inclination': 84.0643147330241, 'heading': 51.417557744986816, 'rail_length': 5.699805946538702, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.44078096752760504, 'lag_rec': 0.3637588002732406, 'lag_se': 0.7933073201455576}
{'rocket_mass': 7.257257610095117, 'rocket_inertia_11': 3.7266213879077412, 'rocket_inertia_33': 0.006978907687326219, 'motor_dry_mass': 1.0015507544982747, 'motor_inertia_11': 1.6582565881790057, 'motor_inertia_33': 0.003015363838886588, 'motor_dry_mass_position': 0.5004224736713975, 'impulse': 1371.4305869540622, 'burn_time': 5.388748196287371, 'nozzle_radius': 0.021649524492934648, 'throat_radius': 0.008143693821593115, 'grain_separation': 0.006828338648366665, 'grain_density': 1703.1502023696905, 'grain_outer_radius': 0.02137637411262092, 'grain_initial_inner_radius': 0.009516732019608879, 'grain_initial_height': 0.12096398070288, 'radius': 0.0406422969274788, 'nozzle_position': -0.9931996248640544, 'grains_center_of_mass_position': -0.7312340211537595, 'power_off_drag': 0.9117194761407408, 'power_on_drag': 0.8327760144507586, 'nose_length': 0.27336466674975474, 'nose_distance_to_CM': 1.1318905353356186, 'fin_span': 0.07733616914535689, 'fin_root_chord': 0.05836446375305972, 'fin_tip_chord': 0.01796626176120668, 'fin_distance_to_CM': -0.9056593487414071, 'inclination': 85.44061223116755, 'heading': 50.031687597968954, 'rail_length': 5.69968241605064, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.512413267250216, 'lag_rec': 0.563034089316115, 'lag_se': 0.5594097464376611}
{'rocket_mass': 7.256598914620001, 'rocket_inertia_11': 3.6961804334175503, 'rocket_inertia_33': 0.007006194309780575, 'motor_dry_mass': 0.9997957563899046, 'motor_inertia_11': 1.6876500692322165, 'motor_inertia_33': 0.002991423808416441, 'motor_dry_mass_position': 0.4985395486220006, 'impulse': 1408.4469458610336, 'burn_time': 5.604832015914084, 'nozzle_radius': 0.021622143068468703, 'throat_radius': 0.00799963060359152, 'grain_separation': 0.006702046211078688, 'grain_density': 1699.5669001489805, 'grain_outer_radius': 0.02140643486002973, 'grain_initial_inner_radius': 0.010104032990949377, 'grain_initial_height': 0.11933879592910641, 'radius': 0.03956192991910584, 'nozzle_position': -1.0113636574042715, 'grains_center_of_mass_position': -0.7283275335070485, 'power_off_drag': 0.8276778728738616, 'power_on_drag': 0.8710523814140925, 'nose_length': 0.2741664185507966, 'nose_distance_to_CM': 1.1340179508882169, 'fin_span': 0.07733785608739005, 'fin_root_chord': 0.057574125333428906, 'fin_tip_chord': 0.01832186288404451, 'fin_distance_to_CM': -0.9054147753180631, 'inclination': 85.12393553895313, 'heading': 53.48982129899844, 'rail_length': 5.700053818970184, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.46112302212282125, 'lag_rec': 1.3204466227177085, 'lag_se': 0.9342109606074666}
{'rocket_mass': 7.254513909584534, 'rocket_inertia_11': 3.6694625673076824, 'rocket_inertia_33': 0.007162314399019657, 'motor_dry_mass': 1.0003801685074105, 'motor_inertia_11': 1.682092015312737, 'motor_inertia_33': 0.002965345699481203, 'motor_dry_mass_position': 0.4995105460396994, 'impulse': 1413.8299052377834, 'burn_time': 5.041647449677357, 'nozzle_radius': 0.02140054457931339, 'throat_radius': 0.008482724058408246, 'grain_separation': 0.005773930187155407, 'grain_density': 1711.6813454990936, 'grain_outer_radius': 0.021689330153492274, 'grain_initial_inner_radius': 0.010082441510906311, 'grain_initial_height': 0.11869614468764066, 'radius': 0.04073953467943205, 'nozzle_position': -1.028295997499113, 'grains_center_of_mass_position': -0.7306952360535481, 'power_off_drag': 0.8858950151791698, 'power_on_drag': 0.8446340853146981, 'nose_length': 0.27558946858274774, 'nose_distance_to_CM': 1.1332991675050041, 'fin_span': 0.07699776700336759, 'fin_root_chord': 0.058055096002123774, 'fin_tip_chord': 0.01816046209855392, 'fin_distance_to_CM': -0.9051830963094978, 'inclination': 85.21403121480506, 'heading': 50.29373096329735, 'rail_length': 5.699338092721651, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4130197833769727, 'lag_rec': 1.1106780792440143, 'lag_se': 0.7734810212751648}
{'rocket_mass': 7.2579411862749925, 'rocket_inertia_11': 3.6392945581532716, 'rocket_inertia_33': 0.006988921079321394, 'motor_dry_mass': 0.998489182573903, 'motor_inertia_11': 1.6701402748043757, 'motor_inertia_33': 0.0030395629160437096, 'motor_dry_mass_position': 0.5014592806092724, 'impulse': 1456.4768322775835, 'burn_time': 5.303055860601582, 'nozzle_radius': 0.020997969251844686, 'throat_radius': 0.008573886229368818, 'grain_separation': 0.006869029583855211, 'grain_density': 1659.7060736527903, 'grain_outer_radius': 0.020838852489394964, 'grain_initial_inner_radius': 0.008777577045937698, 'grain_initial_height': 0.11966174171885718, 'radius': 0.03968149019727224, 'nozzle_position': -1.0348009770744409, 'grains_center_of_mass_position': -0.7296709452640382, 'power_off_drag': 0.875197479001872, 'power_on_drag': 0.8645515061317293, 'nose_length': 0.2750301843790027, 'nose_distance_to_CM': 1.1328769549983138, 'fin_span': 0.07680604172631962, 'fin_root_chord': 0.05728878244277261, 'fin_tip_chord': 0.018029854653327834, 'fin_distance_to_CM': -0.9044813718248798, 'inclination': 84.04793333930728, 'heading': 49.71310036940792, 'rail_length': 5.69991094070216, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5606284096836994, 'lag_rec': 1.5139119226543185, 'lag_se': 0.8202166373663274}
{'rocket_mass': 7.2560490006867076, 'rocket_inertia_11': 3.718662409872494, 'rocket_inertia_33': 0.006853594742219916, 'motor_dry_mass': 0.9979007117131893, 'motor_inertia_11': 1.6871398466290013, 'motor_inertia_33': 0.0029906060524385243, 'motor_dry_mass_position': 0.4990304200088869, 'impulse': 1389.170697044706, 'burn_time': 8.587672388479547, 'nozzle_radius': 0.02152002668754607, 'throat_radius': 0.007857301652393862, 'grain_separation': 0.005671326247324733, 'grain_density': 1759.9624989178576, 'grain_outer_radius': 0.02098759168981985, 'grain_initial_inner_radius': 0.009694831301083546, 'grain_initial_height': 0.12199177438620785, 'radius': 0.04037564861217821, 'nozzle_position': -1.0088903763175399, 'grains_center_of_mass_position': -0.7317607320194222, 'power_off_drag': 0.8332733521761129, 'power_on_drag': 0.8674018549829858, 'nose_length': 0.27280705247611614, 'nose_distance_to_CM': 1.1344892171682437, 'fin_span': 0.07739395104044738, 'fin_root_chord': 0.05782395964191526, 'fin_tip_chord': 0.01780553672659159, 'fin_distance_to_CM': -0.906056551969714, 'inclination': 83.78542849009771, 'heading': 56.5455938134699, 'rail_length': 5.700339378855794, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4357328002438063, 'lag_rec': 0.0017682008983760378, 'lag_se': 0.5715372884352342}
{'rocket_mass': 7.257434273135832, 'rocket_inertia_11': 3.615911929526159, 'rocket_inertia_33': 0.00693289955485979, 'motor_dry_mass': 1.0011057479862622, 'motor_inertia_11': 1.679741712615236, 'motor_inertia_33': 0.0030192191936636264, 'motor_dry_mass_position': 0.5002994519536645, 'impulse': 1431.3137221586142, 'burn_time': 5.359322648728669, 'nozzle_radius': 0.02151599810847109, 'throat_radius': 0.008273982306664443, 'grain_separation': 0.00489674745898147, 'grain_density': 1612.0943708706895, 'grain_outer_radius': 0.021982811845897243, 'grain_initial_inner_radius': 0.009559098323759337, 'grain_initial_height': 0.11908711451249882, 'radius': 0.039590649567218306, 'nozzle_position': -1.029006542261946, 'grains_center_of_mass_position': -0.7293935941204899, 'power_off_drag': 0.82368385394986, 'power_on_drag': 0.8452827310686567, 'nose_length': 0.2751993629999263, 'nose_distance_to_CM': 1.13248590725457, 'fin_span': 0.07741224955662324, 'fin_root_chord': 0.05686588779663119, 'fin_tip_chord': 0.017404866519557464, 'fin_distance_to_CM': -0.9050020703627251, 'inclination': 83.42508948453982, 'heading': 49.882260258298956, 'rail_length': 5.700395169091038, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.6005392014884424, 'lag_rec': 1.859892641735886, 'lag_se': 0.6106415413353513}
{'rocket_mass': 7.255795212126817, 'rocket_inertia_11': 3.6267590375040735, 'rocket_inertia_33': 0.006989640301811849, 'motor_dry_mass': 1.0005275764570158, 'motor_inertia_11': 1.6612485550984677, 'motor_inertia_33': 0.002969283002626208, 'motor_dry_mass_position': 0.4997349226122794, 'impulse': 1425.3493325933796, 'burn_time': 5.810583530551488, 'nozzle_radius': 0.021431356954058758, 'throat_radius': 0.008006050024060268, 'grain_separation': 0.005182908036451408, 'grain_density': 1748.271552601608, 'grain_outer_radius': 0.02197649187935364, 'grain_initial_inner_radius': 0.009927504448117864, 'grain_initial_height': 0.12000440749640107, 'radius': 0.04037710189549355, 'nozzle_position': -1.020247219551199, 'grains_center_of_mass_position': -0.7295963452964952, 'power_off_drag': 0.8565978983322202, 'power_on_drag': 0.8087931302008595, 'nose_length': 0.27603460185218953, 'nose_distance_to_CM': 1.1337633036341916, 'fin_span': 0.0766577711397183, 'fin_root_chord': 0.05792916063881175, 'fin_tip_chord': 0.018514748990206418, 'fin_distance_to_CM': -0.904775516086077, 'inclination': 84.05474245811752, 'heading': 52.75978322128171, 'rail_length': 5.700409560533993, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5247401580258119, 'lag_rec': 1.1145936126100906, 'lag_se': 1.142207825445947}
{'rocket_mass': 7.257749821042549, 'rocket_inertia_11': 3.709370701900066, 'rocket_inertia_33': 0.0071054932680437825, 'motor_dry_mass': 0.9992875089066795, 'motor_inertia_11': 1.6863260820300234, 'motor_inertia_33': 0.0029759856883202853, 'motor_dry_mass_position': 0.5014958841196202, 'impulse': 1460.6670027250555, 'burn_time': 6.183515043586876, 'nozzle_radius': 0.02260919681444645, 'throat_radius': 0.00796550053017018, 'grain_separation': 0.005200895884036997, 'grain_density': 1608.4779621874764, 'grain_outer_radius': 0.02128986813012025, 'grain_initial_inner_radius': 0.009366818970688131, 'grain_initial_height': 0.12216483061631334, 'radius': 0.03998973173865918, 'nozzle_position': -1.0167540797945684, 'grains_center_of_mass_position': -0.7307045736339658, 'power_off_drag': 0.8725968280592481, 'power_on_drag': 0.8359822413098681, 'nose_length': 0.2741521127296867, 'nose_distance_to_CM': 1.1342482444690918, 'fin_span': 0.07727659225477003, 'fin_root_chord': 0.05761349227771805, 'fin_tip_chord': 0.018034804330737432, 'fin_distance_to_CM': -0.9070305416294687, 'inclination': 84.93075769859036, 'heading': 48.782524173129175, 'rail_length': 5.700316119019108, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5070186760388488, 'lag_rec': 1.445454526686554, 'lag_se': 1.0048514076802881}
{'rocket_mass': 7.257118960161435, 'rocket_inertia_11': 3.6447960066995155, 'rocket_inertia_33': 0.007073875302694984, 'motor_dry_mass': 1.0012157911522244, 'motor_inertia_11': 1.664064752862681, 'motor_inertia_33': 0.003013098486288377, 'motor_dry_mass_position': 0.5009698778195987, 'impulse': 1449.8483813671724, 'burn_time': 5.949740229960943, 'nozzle_radius': 0.020600436242397165, 'throat_radius': 0.008855832065406258, 'grain_separation': 0.005117820285539657, 'grain_density': 1772.2804720348172, 'grain_outer_radius': 0.02104040087255041, 'grain_initial_inner_radius': 0.009634594330899558, 'grain_initial_height': 0.1201344648068137, 'radius': 0.039327666923467744, 'nozzle_position': -1.0164003828027284, 'grains_center_of_mass_position': -0.7297102719437131, 'power_off_drag': 0.8541766635574097, 'power_on_drag': 0.9078238457890502, 'nose_length': 0.27375372561105227, 'nose_distance_to_CM': 1.1341382411280327, 'fin_span': 0.0770615721316912, 'fin_root_chord': 0.058224272588112136, 'fin_tip_chord': 0.017542932038678828, 'fin_distance_to_CM': -0.9052973798174535, 'inclination': 84.84323057042072, 'heading': 51.37273433531351, 'rail_length': 5.699032742949505, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4692401650193713, 'lag_rec': 0.5439171730841416, 'lag_se': 0.6129061173243976}
{'rocket_mass': 7.256451771558653, 'rocket_inertia_11': 3.7232441400676355, 'rocket_inertia_33': 0.007080859239702487, 'motor_dry_mass': 1.000628763772479, 'motor_inertia_11': 1.6510791143359345, 'motor_inertia_33': 0.0029776319091845975, 'motor_dry_mass_position': 0.4997970992193222, 'impulse': 1474.944032971387, 'burn_time': 5.564006594745402, 'nozzle_radius': 0.021270525040129617, 'throat_radius': 0.007213391407528758, 'grain_separation': 0.004888051028631031, 'grain_density': 1692.453373024959, 'grain_outer_radius': 0.021110115651205675, 'grain_initial_inner_radius': 0.009338102121325086, 'grain_initial_height': 0.12070949911932234, 'radius': 0.040220220299653296, 'nozzle_position': -1.0256885419626742, 'grains_center_of_mass_position': -0.7305048488052438, 'power_off_drag': 0.832028914064631, 'power_on_drag': 0.8700661956668536, 'nose_length': 0.27430444157917694, 'nose_distance_to_CM': 1.1342055589705824, 'fin_span': 0.07708598229366638, 'fin_root_chord': 0.05872068729998647, 'fin_tip_chord': 0.01846023229340776, 'fin_distance_to_CM': -0.9051320504534892, 'inclination': 86.01209789605412, 'heading': 52.78808847644339, 'rail_length': 5.699246778223352, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.44608757496928675, 'lag_rec': 1.2568981116771534, 'lag_se': 0.6984731344909618}
{'rocket_mass': 7.254658439037628, 'rocket_inertia_11': 3.7173175729123673, 'rocket_inertia_33': 0.007025920284417372, 'motor_dry_mass': 0.9993554961502398, 'motor_inertia_11': 1.6701183450833783, 'motor_inertia_33': 0.003031784085019464, 'motor_dry_mass_position': 0.4995377032133953, 'impulse': 1403.440390945545, 'burn_time': 6.081952818093474, 'nozzle_radius': 0.022744334826416388, 'throat_radius': 0.007531013347257049, 'grain_separation': 0.00672957373388375, 'grain_density': 1690.5630840251843, 'grain_outer_radius': 0.020869202318009657, 'grain_initial_inner_radius': 0.009921026785782055, 'grain_initial_height': 0.12016548982980214, 'radius': 0.04164160205710909, 'nozzle_position': -1.0407348363488573, 'grains_center_of_mass_position': -0.7286293171674065, 'power_off_drag': 0.894821974502386, 'power_on_drag': 0.8104528359273485, 'nose_length': 0.2751076024717502, 'nose_distance_to_CM': 1.1358305133244273, 'fin_span': 0.07695290691577458, 'fin_root_chord': 0.05768500675764338, 'fin_tip_chord': 0.017755614026260132, 'fin_distance_to_CM': -0.9063269318035573, 'inclination': 82.97866360361817, 'heading': 52.194851513681186, 'rail_length': 5.700404095246947, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4946664679422229, 'lag_rec': 0.9779969093082852, 'lag_se': 0.7924716947472225}
{'rocket_mass': 7.258503432213731, 'rocket_inertia_11': 3.662680829668274, 'rocket_inertia_33': 0.006932348793142329, 'motor_dry_mass': 1.0008002138867833, 'motor_inertia_11': 1.64006012016836, 'motor_inertia_33': 0.0030470000315518373, 'motor_dry_mass_position': 0.5005592621123186, 'impulse': 1400.2064962378095, 'burn_time': 5.064038405648969, 'nozzle_radius': 0.021692150922253968, 'throat_radius': 0.009028329920212767, 'grain_separation': 0.007031524706611483, 'grain_density': 1726.6380877563497, 'grain_outer_radius': 0.021320109748583328, 'grain_initial_inner_radius': 0.009966051651277863, 'grain_initial_height': 0.11999595536627415, 'radius': 0.04055536285025302, 'nozzle_position': -1.0158421771160029, 'grains_center_of_mass_position': -0.730174109967128, 'power_off_drag': 0.869864107471285, 'power_on_drag': 0.8749211137715716, 'nose_length': 0.274764913299877, 'nose_distance_to_CM': 1.1353434568421137, 'fin_span': 0.07655506858865363, 'fin_root_chord': 0.0580986543805534, 'fin_tip_chord': 0.01831494313873953, 'fin_distance_to_CM': -0.9074221509412924, 'inclination': 83.90603555129013, 'heading': 50.977755818452806, 'rail_length': 5.700524726414176, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4057122361815029, 'lag_rec': 0.9609281756971277, 'lag_se': 0.3671513214091211}
