{'rocket_mass': 7.25675706698358, 'rocket_inertia_11': 3.7386355034200207, 'rocket_inertia_33': 0.006934810329295944, 'motor_dry_mass': 0.9998054998190583, 'motor_inertia_11': 1.6416892113910155, 'motor_inertia_33': 0.002996179102321297, 'motor_dry_mass_position': 0.500317035237523, 'impulse': 1445.5842519545204, 'burn_time': 4.500379150704835, 'nozzle_radius': 0.022121459266082184, 'throat_radius': 0.00786012874169942, 'grain_separation': 0.006287405327944913, 'grain_density': 1698.70844552814, 'grain_outer_radius': 0.0208453087587735, 'grain_initial_inner_radius': 0.009332951675394304, 'grain_initial_height': 0.1173793565636518, 'radius': 0.04136016778761287, 'nozzle_position': -1.0236220665676057, 'grains_center_of_mass_position': -0.571548243392727, 'power_off_drag': 0.8942156447529955, 'power_on_drag': 0.8448255590119236, 'nose_length': 0.27431384255335517, 'nose_distance_to_CM': 1.1340666452719166, 'fin_span': 0.07628589986782597, 'fin_root_chord': 0.05785424385173336, 'fin_tip_chord': 0.017505500146118288, 'fin_distance_to_CM': -0.9056591824365415, 'inclination': 83.78875319285767, 'heading': 52.430445162445956, 'rail_length': 5.700072734166986, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48188829386345183, 'lag_rec': 0.8444578153448297, 'lag_se': 0.6968442545132688}
{'rocket_mass': 7.256559643090316, 'rocket_inertia_11': 3.658350512839832, 'rocket_inertia_33': 0.0070900701532007546, 'motor_dry_mass': 1.0013745361558128, 'motor_inertia_11': 1.669899670896771, 'motor_inertia_33': 0.0029827075265417293, 'motor_dry_mass_position': 0.5008839801313588, 'impulse': 1381.5485135951903, 'burn_time': 3.8644225831873587, 'nozzle_radius': 0.02060929129453651, 'throat_radius': 0.007773899313333958, 'grain_separation': 0.005370256615623821, 'grain_density': 1761.9680813329721, 'grain_outer_radius': 0.020657642006008975, 'grain_initial_inner_radius': 0.00965399210365888, 'grain_initial_height': 0.11750464832622375, 'radius': 0.04179122351598985, 'nozzle_position': -1.0231403079987786, 'grains_center_of_mass_position': -0.5706308528578259, 'power_off_drag': 0.9131073343630575, 'power_on_drag': 0.8197617726686632, 'nose_length': 0.2743719279462482, 'nose_distance_to_CM': 1.1345922764090755, 'fin_span': 0.07685894654014566, 'fin_root_chord': 0.0593012465419656, 'fin_tip_chord': 0.018167115515232184, 'fin_distance_to_CM': -0.9049750542024356, 'inclination': 85.03487701597217, 'heading': 48.20347388604324, 'rail_length': 5.699789498363728, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.43390789118343, 'lag_rec': 1.3654153921327232, 'lag_se': 0.8996332042937326}
{'rocket_mass': 7.255218478107422, 'rocket_inertia_11': 3.6626948449928696, 'rocket_inertia_33': 0.007003184622399989, 'motor_dry_mass': 1.0003116949123034, 'motor_inertia_11': 1.6772869845750573, 'motor_inertia_33': 0.0030744110721583687, 'motor_dry_mass_position': 0.5006322618537238, 'impulse': 1388.7058754249417, 'burn_time': 5.847053509155789, 'nozzle_radius': 0.022223958159964995, 'throat_radius': 0.008377127268242197, 'grain_separation': 0.005870486545126638, 'grain_density': 1752.5889734710865, 'grain_outer_radius': 0.021256018719517107, 'grain_initial_inner_radius': 0.009946075425482936, 'grain_initial_height': 0.11899897718860197, 'radius': 0.04125598597576348, 'nozzle_position': -1.0250525641419386, 'grains_center_of_mass_position': -0.5706996009052506, 'power_off_drag': 0.9198635686633356, 'power_on_drag': 0.8810525936050171, 'nose_length': 0.2744470968867533, 'nose_distance_to_CM': 1.133071472536248, 'fin_span': 0.07740326776222566, 'fin_root_chord': 0.0558970609669225, 'fin_tip_chord': 0.01736559987502301, 'fin_distance_to_CM': -0.9040221183168593, 'inclination': 86.59034810885578, 'heading': 54.16560250316675, 'rail_length': 5.699966766285987, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5023810613733434, 'lag_rec': 0.8554105407241417, 'lag_se': 0.9192520169886377}
{'rocket_mass': 7.256131288428167, 'rocket_inertia_11': 3.6663248679908693, 'rocket_inertia_33': 0.0069041726543779425, 'motor_dry_mass': 0.9999778928050651, 'motor_inertia_11': 1.6899568143807664, 'motor_inertia_33': 0.0029554137332810995, 'motor_dry_mass_position': 0.5001702710732094, 'impulse': 1404.945470739267, 'burn_time': 5.789084625411319, 'nozzle_radius': 0.020990118014259148, 'throat_radius': 0.00829085903052852, 'grain_separation': 0.008128698454161701, 'grain_density': 1629.8451966581283, 'grain_outer_radius': 0.021379915907744088, 'grain_initial_inner_radius': 0.009390021528429883, 'grain_initial_height': 0.12136355748626326, 'radius': 0.04051673427284977, 'nozzle_position': -1.023555514414591, 'grains_center_of_mass_position': -0.5695056893920132, 'power_off_drag': 0.8986428005996053, 'power_on_drag': 0.8879604649261087, 'nose_length': 0.27326728679532736, 'nose_distance_to_CM': 1.1332167803501663, 'fin_span': 0.07665065421735533, 'fin_root_chord': 0.05748473048713895, 'fin_tip_chord': 0.01795382181805942, 'fin_distance_to_CM': -0.9061060654723248, 'inclination': 85.28194856141977, 'heading': 54.6348072276442, 'rail_length': 5.699117480962449, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.39655351710776376, 'lag_rec': 1.0033144923669985, 'lag_se': 0.8338829270882969}
{'rocket_mass': 7.257552709373468, 'rocket_inertia_11': 3.714063501672296, 'rocket_inertia_33': 0.007009149176584677, 'motor_dry_mass': 1.0005011864451552, 'motor_inertia_11': 1.6653323265112718, 'motor_inertia_33': 0.0029889038434680187, 'motor_dry_mass_position': 0.4997206056725061, 'impulse': 1463.5340020695355, 'burn_time': 7.011256323713132, 'nozzle_radius': 0.021968695031737557, 'throat_radius': 0.007906004322392475, 'grain_separation': 0.0049438092528175884, 'grain_density': 1684.2523097756023, 'grain_outer_radius': 0.021192452929685437, 'grain_initial_inner_radius': 0.00938877462348789, 'grain_initial_height': 0.11988328474557422, 'radius': 0.04151565329642041, 'nozzle_position': -1.0246657073759555, 'grains_center_of_mass_position': -0.5715097328647128, 'power_off_drag': 0.8439321598914823, 'power_on_drag': 0.9121244570722239, 'nose_length': 0.27497378306890363, 'nose_distance_to_CM': 1.1325414805812624, 'fin_span': 0.07691782719685389, 'fin_root_chord': 0.05736301553714558, 'fin_tip_chord': 0.018321521147727327, 'fin_distance_to_CM': -0.9073373767904684, 'inclination': 84.21380162700902, 'heading': 51.9193990885051, 'rail_length': 5.700272175879988, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4013551877265287, 'lag_rec': 1.2644320902001136, 'lag_se': 0.9015524641051912}
{'rocket_mass': 7.259212553589271, 'rocket_inertia_11': 3.641209054772227, 'rocket_inertia_33': 0.006971044276827483, 'motor_dry_mass': 0.9993519566907265, 'motor_inertia_11': 1.6672661676059155, 'motor_inertia_33': 0.003015115060569427, 'motor_dry_mass_position': 0.5007808046868772, 'impulse': 1410.1010623648497, 'burn_time': 4.7007058858582065, 'nozzle_radius': 0.021237584465942698, 'throat_radius': 0.008026502512018136, 'grain_separation': 0.006135817449308058, 'grain_density': 1790.1892773712038, 'grain_outer_radius': 0.021554497030830337, 'grain_initial_inner_radius': 0.009445069311039911, 'grain_initial_height': 0.11921121384437977, 'radius': 0.04005312498237855, 'nozzle_position': -1.0247147691140228, 'grains_center_of_mass_position': -0.5712033712056418, 'power_off_drag': 0.8826854330670709, 'power_on_drag': 0.8540967634139194, 'nose_length': 0.2741225693416584, 'nose_distance_to_CM': 1.1332121445833019, 'fin_span': 0.07679542695389163, 'fin_root_chord': 0.05788186704639619, 'fin_tip_chord': 0.017908003596638255, 'fin_distance_to_CM': -0.906022028644538, 'inclination': 86.08826439881632, 'heading': 53.70225286285565, 'rail_length': 5.699585249059026, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4037762580247349, 'lag_rec': 1.315487649401172, 'lag_se': 0.740485597762692}
{'rocket_mass': 7.256511633384773, 'rocket_inertia_11': 3.739138030639686, 'rocket_inertia_33': 0.006924872516737383, 'motor_dry_mass': 0.9983818043743959, 'motor_inertia_11': 1.687686939052117, 'motor_inertia_33': 0.0030297377757335132, 'motor_dry_mass_position': 0.49932339316428265, 'impulse': 1420.3835150716575, 'burn_time': 5.822871170238156, 'nozzle_radius': 0.02209738391348934, 'throat_radius': 0.008042515339467229, 'grain_separation': 0.005817948920674135, 'grain_density': 1790.4522632594965, 'grain_outer_radius': 0.022029208888628842, 'grain_initial_inner_radius': 0.009801354760939305, 'grain_initial_height': 0.12075059833976654, 'radius': 0.04088862196395831, 'nozzle_position': -1.023225390132466, 'grains_center_of_mass_position': -0.5716100162856333, 'power_off_drag': 0.854956358071616, 'power_on_drag': 0.8223921066000648, 'nose_length': 0.27388392428607183, 'nose_distance_to_CM': 1.1348062592333104, 'fin_span': 0.07730485289586657, 'fin_root_chord': 0.05748483345546303, 'fin_tip_chord': 0.01836156961168709, 'fin_distance_to_CM': -0.9072019291921721, 'inclination': 85.01324187682482, 'heading': 53.960334441851636, 'rail_length': 5.700201747787642, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.49392957738653825, 'lag_rec': 1.8062979269311177, 'lag_se': 0.9174526534071826}
{'rocket_mass': 7.25860343386789, 'rocket_inertia_11': 3.6237981833892787, 'rocket_inertia_33': 0.006963499336861127, 'motor_dry_mass': 1.000742130451707, 'motor_inertia_11': 1.6797332438680617, 'motor_inertia_33': 0.002985004698473163, 'motor_dry_mass_position': 0.49903766730533133, 'impulse': 1445.5519248119638, 'burn_time': 4.919072678653454, 'nozzle_radius': 0.02219116818982713, 'throat_radius': 0.008022672904476402, 'grain_separation': 0.005573324313216809, 'grain_density': 1754.0039079908513, 'grain_outer_radius': 0.02164850224951911, 'grain_initial_inner_radius': 0.009684082884801725, 'grain_initial_height': 0.12137945378321766, 'radius': 0.039844533166352135, 'nozzle_position': -1.0248448059101876, 'grains_center_of_mass_position': -0.5698083901084553, 'power_off_drag': 0.8363815576051368, 'power_on_drag': 0.892661415189192, 'nose_length': 0.27340351312116024, 'nose_distance_to_CM': 1.1341167813346527, 'fin_span': 0.07593344328206944, 'fin_root_chord': 0.05743638622442073, 'fin_tip_chord': 0.018140037941379212, 'fin_distance_to_CM': -0.9064472329635636, 'inclination': 85.3751672660627, 'heading': 52.52993774738467, 'rail_length': 5.699148097143826, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3212756118522654, 'lag_rec': 0.5683056357762283, 'lag_se': 0.8414154526004096}
{'rocket_mass': 7.2565717885719385, 'rocket_inertia_11': 3.683823167972677, 'rocket_inertia_33': 0.0068988072483546796, 'motor_dry_mass': 0.9998102690668609, 'motor_inertia_11': 1.6521178265472558, 'motor_inertia_33': 0.003010160985048571, 'motor_dry_mass_position': 0.49771291524525213, 'impulse': 1433.878149889776, 'burn_time': 4.35157696853043, 'nozzle_radius': 0.021193077776103648, 'throat_radius': 0.008290202305207302, 'grain_separation': 0.00519500957467547, 'grain_density': 1709.2700524086563, 'grain_outer_radius': 0.022342832764747023, 'grain_initial_inner_radius': 0.009372602451247814, 'grain_initial_height': 0.1188219653649654, 'radius': 0.03930620477517848, 'nozzle_position': -1.0240634162462527, 'grains_center_of_mass_position': -0.571210403764276, 'power_off_drag': 0.8564689817981365, 'power_on_drag': 0.8054476636058724, 'nose_length': 0.272712906724989, 'nose_distance_to_CM': 1.1337449301965734, 'fin_span': 0.07736987246665117, 'fin_root_chord': 0.058445038394236336, 'fin_tip_chord': 0.01763085324504181, 'fin_distance_to_CM': -0.9073271872140782, 'inclination': 85.12933352009439, 'heading': 51.83204341519085, 'rail_length': 5.6992266068253326, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.352058827529442, 'lag_rec': 1.147596373120048, 'lag_se': 0.572524502517255}
{'rocket_mass': 7.256376743308601, 'rocket_inertia_11': 3.687835149816461, 'rocket_inertia_33': 0.007016650984665007, 'motor_dry_mass': 0.9987745527435612, 'motor_inertia_11': 1.6386895938923622, 'motor_inertia_33': 0.002988382232452046, 'motor_dry_mass_position': 0.4991874161520164, 'impulse': 1402.085331976172, 'burn_time': 5.8851717023710295, 'nozzle_radius': 0.022030799132783368, 'throat_radius': 0.006908575231750304, 'grain_separation': 0.0038166801948919817, 'grain_density': 1666.0777920673513, 'grain_outer_radius': 0.021499031972819854, 'grain_initial_inner_radius': 0.009121484997042403, 'grain_initial_height': 0.12065855201487828, 'radius': 0.04083283872178214, 'nozzle_position': -1.0248902031281901, 'grains_center_of_mass_position': -0.5721090310215328, 'power_off_drag': 0.8589351579994294, 'power_on_drag': 0.8117256256277692, 'nose_length': 0.2743863623792388, 'nose_distance_to_CM': 1.1333545668869338, 'fin_span': 0.07731676414682777, 'fin_root_chord': 0.05891651185670409, 'fin_tip_chord': 0.018232000618770512, 'fin_distance_to_CM': -0.9053163526680509, 'inclination': 84.04361628806338, 'heading': 50.35549925953745, 'rail_length': 5.699987696719093, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.45268365484006684, 'lag_rec': 0.8976522065823493, 'lag_se': 0.7069578286903898}
{'rocket_mass': 7.258197892976993, 'rocket_inertia_11': 3.6323773356349984, 'rocket_inertia_33': 0.00707635648459033, 'motor_dry_mass': 1.0015570475952758, 'motor_inertia_11': 1.6662962275304916, 'motor_inertia_33': 0.0029573925178535006, 'motor_dry_mass_position': 0.50073607299324, 'impulse': 1349.3760240451786, 'burn_time': 5.123844315445695, 'nozzle_radius': 0.022452079596827122, 'throat_radius': 0.008152545267595375, 'grain_separation': 0.004728639223127734, 'grain_density': 1757.7382464218633, 'grain_outer_radius': 0.022113359240435445, 'grain_initial_inner_radius': 0.009865519744569487, 'grain_initial_height': 0.12022465666176321, 'radius': 0.04040027679645123, 'nozzle_position': -1.0241571634823137, 'grains_center_of_mass_position': -0.569814806028196, 'power_off_drag': 0.8333792500440621, 'power_on_drag': 0.8603376430115066, 'nose_length': 0.2740490950918595, 'nose_distance_to_CM': 1.1331973144321092, 'fin_span': 0.07712248016162843, 'fin_root_chord': 0.057938973712461234, 'fin_tip_chord': 0.018371579632477524, 'fin_distance_to_CM': -0.9077245539564298, 'inclination': 84.8909865170863, 'heading': 51.08300915460727, 'rail_length': 5.699915815528019, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4823315636347964, 'lag_rec': 0.6379591810020384, 'lag_se': 0.6737706229221425}
{'rocket_mass': 7.254361027766762, 'rocket_inertia_11': 3.6734215808359942, 'rocket_inertia_33': 0.007083913175615007, 'motor_dry_mass': 1.001328579828145, 'motor_inertia_11': 1.6910831529925192, 'motor_inertia_33': 0.0029416616902783717, 'motor_dry_mass_position': 0.4975565786277198, 'impulse': 1468.6726918826307, 'burn_time': 6.4241087260521095, 'nozzle_radius': 0.02090114798948447, 'throat_radius': 0.007710426712101437, 'grain_separation': 0.004260558194722446, 'grain_density': 1700.754330264714, 'grain_outer_radius': 0.021952144284447125, 'grain_initial_inner_radius': 0.01039347159418005, 'grain_initial_height': 0.11816428213113093, 'radius': 0.04026201882565453, 'nozzle_position': -1.023926378631722, 'grains_center_of_mass_position': -0.5716455960169412, 'power_off_drag': 0.8709445151020936, 'power_on_drag': 0.818117977987018, 'nose_length': 0.27291048622287906, 'nose_distance_to_CM': 1.134931983642449, 'fin_span': 0.07695479022174191, 'fin_root_chord': 0.05773848475349027, 'fin_tip_chord': 0.019224675473355234, 'fin_distance_to_CM': -0.906179138854476, 'inclination': 84.86332053843503, 'heading': 50.974711094135536, 'rail_length': 5.700167011676603, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.3992813909954308, 'lag_rec': 1.2646504845214417, 'lag_se': 0.5625141546073392}
{'rocket_mass': 7.260445520319287, 'rocket_inertia_11': 3.6860254365090994, 'rocket_inertia_33': 0.006965940525755249, 'motor_dry_mass': 1.0018537270820127, 'motor_inertia_11': 1.6666601622708062, 'motor_inertia_33': 0.0029614205570978945, 'motor_dry_mass_position': 0.4998662618900325, 'impulse': 1438.483156540806, 'burn_time': 4.0135731056127035, 'nozzle_radius': 0.022420165615379687, 'throat_radius': 0.0074884516433261755, 'grain_separation': 0.0037707784942262097, 'grain_density': 1810.907998638853, 'grain_outer_radius': 0.021378126671282312, 'grain_initial_inner_radius': 0.009632901330633128, 'grain_initial_height': 0.12179635144370149, 'radius': 0.041512130890893104, 'nozzle_position': -1.0258367525650387, 'grains_center_of_mass_position': -0.5707532220085503, 'power_off_drag': 0.8504657325384474, 'power_on_drag': 0.82486499008013, 'nose_length': 0.2742972974164896, 'nose_distance_to_CM': 1.1326004213961116, 'fin_span': 0.07677975223734584, 'fin_root_chord': 0.05785501660530598, 'fin_tip_chord': 0.0174831627465613, 'fin_distance_to_CM': -0.9043191185689748, 'inclination': 85.28938602444245, 'heading': 53.96719918669026, 'rail_length': 5.699664276147005, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4254635780636991, 'lag_rec': 0.3427150109606598, 'lag_se': 0.905093694746099}
{'rocket_mass': 7.25797500794129, 'rocket_inertia_11': 3.6449313011957787, 'rocket_inertia_33': 0.0070152115413117866, 'motor_dry_mass': 0.9992043568428421, 'motor_inertia_11': 1.6861697684853334, 'motor_inertia_33': 0.003005127262720585, 'motor_dry_mass_position': 0.4996209483647945, 'impulse': 1378.473655871722, 'burn_time': 6.270904375873507, 'nozzle_radius': 0.022080102344487703, 'throat_radius': 0.008517487203500764, 'grain_separation': 0.0055301989030816165, 'grain_density': 1704.3504871255404, 'grain_outer_radius': 0.022075855618827113, 'grain_initial_inner_radius': 0.009009661334091418, 'grain_initial_height': 0.12047446314284697, 'radius': 0.039907075651882916, 'nozzle_position': -1.0233034106144474, 'grains_center_of_mass_position': -0.5712431045182238, 'power_off_drag': 0.8145194933958602, 'power_on_drag': 0.8623678338924681, 'nose_length': 0.2742052204117943, 'nose_distance_to_CM': 1.133984906616361, 'fin_span': 0.0773162617367705, 'fin_root_chord': 0.05768008591532108, 'fin_tip_chord': 0.017555655516600183, 'fin_distance_to_CM': -0.9065302763671577, 'inclination': 84.73603422515237, 'heading': 53.15627229039563, 'rail_length': 5.699739780410382, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4661538175488787, 'lag_rec': 0.6519520262898202, 'lag_se': 0.6919946624142209}
{'rocket_mass': 7.257587485127823, 'rocket_inertia_11': 3.6981813166887294, 'rocket_inertia_33': 0.006912259798709348, 'motor_dry_mass': 1.0000976838349713, 'motor_inertia_11': 1.6819554125075926, 'motor_inertia_33': 0.0030130572003016095, 'motor_dry_mass_position': 0.4984285170383813, 'impulse': 1452.1686278110253, 'burn_time': 4.960575468463212, 'nozzle_radius': 0.02284329238457661, 'throat_radius': 0.007533705894347983, 'grain_separation': 0.004943213724835456, 'grain_density': 1723.5391512214946, 'grain_outer_radius': 0.021356448622915317, 'grain_initial_inner_radius': 0.00921091204654269, 'grain_initial_height': 0.11922077494049803, 'radius': 0.04051849759083916, 'nozzle_position': -1.0246962813247102, 'grains_center_of_mass_position': -0.5701530145535733, 'power_off_drag': 0.8927655230427864, 'power_on_drag': 0.9702955611482273, 'nose_length': 0.2733282043266277, 'nose_distance_to_CM': 1.133460699192414, 'fin_span': 0.07678378589679756, 'fin_root_chord': 0.05729331705016086, 'fin_tip_chord': 0.018137701930973193, 'fin_distance_to_CM': -0.9055744285592893, 'inclination': 84.74041882482928, 'heading': 51.2227214330914, 'rail_length': 5.700399538204478, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4825425981046269, 'lag_rec': 1.035357306879349, 'lag_se': 0.8963511485138843}
{'rocket_mass': 7.25640843042001, 'rocket_inertia_11': 3.6600410839605426, 'rocket_inertia_33': 0.006994123744580059, 'motor_dry_mass': 0.9993744941730219, 'motor_inertia_11': 1.6865358825957653, 'motor_inertia_33': 0.0030430204031531597, 'motor_dry_mass_position': 0.4995574719758686, 'impulse': 1365.71334165667, 'burn_time': 3.9109218210392998, 'nozzle_radius': 0.021039765136214982, 'throat_radius': 0.008129989836679393, 'grain_separation': 0.0037787990682496, 'grain_density': 1777.4240777614514, 'grain_outer_radius': 0.021707238407421364, 'grain_initial_inner_radius': 0.00873825707099575, 'grain_initial_height': 0.11978478045913862, 'radius': 0.040108576558593755, 'nozzle_position': -1.0244382118964879, 'grains_center_of_mass_position': -0.5719741353419502, 'power_off_drag': 0.8399080301035585, 'power_on_drag': 0.8941693720024934, 'nose_length': 0.27475625674834675, 'nose_distance_to_CM': 1.134048608097395, 'fin_span': 0.07668101615664058, 'fin_root_chord': 0.05832035370389529, 'fin_tip_chord': 0.018045278066951533, 'fin_distance_to_CM': -0.9064004029593654, 'inclination': 83.45599700809771, 'heading': 55.22185717068738, 'rail_length': 5.7004743537987626, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5255327582404883, 'lag_rec': 0.6301192278455283, 'lag_se': 0.6132020753495746}
{'rocket_mass': 7.256216135012102, 'rocket_inertia_11': 3.6817664500488023, 'rocket_inertia_33': 0.007013018697415179, 'motor_dry_mass': 1.0022431756308925, 'motor_inertia_11': 1.649982527651736, 'motor_inertia_33': 0.0030243624437222925, 'motor_dry_mass_position': 0.5011519297203904, 'impulse': 1358.0898691661598, 'burn_time': 4.934993424397806, 'nozzle_radius': 0.022016375304679356, 'throat_radius': 0.00846110917432717, 'grain_separation': 0.005213784329348258, 'grain_density': 1768.9139577480744, 'grain_outer_radius': 0.02154029395435916, 'grain_initial_inner_radius': 0.010208768091574012, 'grain_initial_height': 0.12023461639939138, 'radius': 0.039632181935016, 'nozzle_position': -1.0253393906204775, 'grains_center_of_mass_position': -0.5695825303517329, 'power_off_drag': 0.9269997366875685, 'power_on_drag': 0.8875779993102736, 'nose_length': 0.2735604863442849, 'nose_distance_to_CM': 1.133310607590016, 'fin_span': 0.0771299647788748, 'fin_root_chord': 0.05692503937103903, 'fin_tip_chord': 0.01744145503614196, 'fin_distance_to_CM': -0.9088015002246091, 'inclination': 86.77960806282324, 'heading': 51.96979988979142, 'rail_length': 5.699315935457779, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3613964590573586, 'lag_rec': 0.8660410008852649, 'lag_se': 0.7185465990780754}
{'rocket_mass': 7.256347222431236, 'rocket_inertia_11': 3.592803058928249, 'rocket_inertia_33': 0.006968274917795186, 'motor_dry_mass': 0.9997910762648412, 'motor_inertia_11': 1.6523101641261115, 'motor_inertia_33': 0.002992412337795778, 'motor_dry_mass_position': 0.5007884113524731, 'impulse': 1431.816374102292, 'burn_time': 3.8201957665897286, 'nozzle_radius': 0.02267285955835558, 'throat_radius': 0.007648637465590633, 'grain_separation': 0.004196343862356915, 'grain_density': 1663.7068443033625, 'grain_outer_radius': 0.02140755631716675, 'grain_initial_inner_radius': 0.009429052777359304, 'grain_initial_height': 0.12003259063120487, 'radius': 0.041154187634527814, 'nozzle_position': -1.0243511836209618, 'grains_center_of_mass_position': -0.5724211021139541, 'power_off_drag': 0.8640074118731872, 'power_on_drag': 0.882494317759142, 'nose_length': 0.2732568808729922, 'nose_distance_to_CM': 1.1338528934985457, 'fin_span': 0.07644093469502072, 'fin_root_chord': 0.0581360974418596, 'fin_tip_chord': 0.017376804004708972, 'fin_distance_to_CM': -0.9063082393980447, 'inclination': 84.23558472947954, 'heading': 53.89073825687831, 'rail_length': 5.699728143256851, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.430304440636571, 'lag_rec': 1.111747129101114, 'lag_se': 0.9812857798151923}
{'rocket_mass': 7.257008875689512, 'rocket_inertia_11': 3.598604924582476, 'rocket_inertia_33': 0.00705492688875411, 'motor_dry_mass': 1.000856128656629, 'motor_inertia_11': 1.6734140823599257, 'motor_inertia_33': 0.0030248667027561156, 'motor_dry_mass_position': 0.4995088773132284, 'impulse': 1514.2045135464884, 'burn_time': 6.152092402334652, 'nozzle_radius': 0.022953374938750666, 'throat_radius': 0.007286020855776192, 'grain_separation': 0.005951220223363842, 'grain_density': 1720.4474466932804, 'grain_outer_radius': 0.02120484203589947, 'grain_initial_inner_radius': 0.00901757263779022, 'grain_initial_height': 0.11850872350263225, 'radius': 0.03899002145896413, 'nozzle_position': -1.0246219740447378, 'grains_center_of_mass_position': -0.5711637644978731, 'power_off_drag': 0.9257595086910021, 'power_on_drag': 0.8740001463634364, 'nose_length': 0.2732573553293934, 'nose_distance_to_CM': 1.1342328198140195, 'fin_span': 0.075901791062478, 'fin_root_chord': 0.05747352186011555, 'fin_tip_chord': 0.01849470168784472, 'fin_distance_to_CM': -0.9064897391260065, 'inclination': 84.88992512019065, 'heading': 55.05470561000503, 'rail_length': 5.700303221140823, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.39808451743139905, 'lag_rec': 1.0779388192395207, 'lag_se': 0.7392655738248741}
{'rocket_mass': 7.257354848768691, 'rocket_inertia_11': 3.6536928766390413, 'rocket_inertia_33': 0.0069876445904001735, 'motor_dry_mass': 0.9998226260264804, 'motor_inertia_11': 1.7064148480265442, 'motor_inertia_33': 0.0029926089684181112, 'motor_dry_mass_position': 0.49914595696731384, 'impulse': 1420.5018704927184, 'burn_time': 7.226904502660576, 'nozzle_radius': 0.02151486314681303, 'throat_radius': 0.00871644529249237, 'grain_separation': 0.006391597567305738, 'grain_density': 1669.6547153023002, 'grain_outer_radius': 0.022071962144026736, 'grain_initial_inner_radius': 0.009188377587904214, 'grain_initial_height': 0.12017111758774743, 'radius': 0.04129269905607781, 'nozzle_position': -1.0238391153597994, 'grains_center_of_mass_position': -0.5696596096640867, 'power_off_drag': 0.8564443219711477, 'power_on_drag': 0.8611807958857356, 'nose_length': 0.2751555637823941, 'nose_distance_to_CM': 1.1345708889266344, 'fin_span': 0.0779048726750795, 'fin_root_chord': 0.05749580950281126, 'fin_tip_chord': 0.017355878125390457, 'fin_distance_to_CM': -0.9066166442746189, 'inclination': 84.53804457964681, 'heading': 55.68858060752965, 'rail_length': 5.698960335389165, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.35775928926127426, 'lag_rec': 0.8459262649327419, 'lag_se': 0.7613963736455168}
{'rocket_mass': 7.254799498292594, 'rocket_inertia_11': 3.7535120325767912, 'rocket_inertia_33': 0.007145747719321493, 'motor_dry_mass': 1.001701700729787, 'motor_inertia_11': 1.6759590350151403, 'motor_inertia_33': 0.002999908250471217, 'motor_dry_mass_position': 0.49923195418862343, 'impulse': 1440.2141890089358, 'burn_time': 5.31210146934051, 'nozzle_radius': 0.02115378212690758, 'throat_radius': 0.008010712385349015, 'grain_separation': 0.004019103477428029, 'grain_density': 1689.9180377515147, 'grain_outer_radius': 0.021201711601765427, 'grain_initial_inner_radius': 0.0096315677715921, 'grain_initial_height': 0.11949450966098225, 'radius': 0.040159452049862925, 'nozzle_position': -1.0236481891403253, 'grains_center_of_mass_position': -0.5714179937176496, 'power_off_drag': 0.911349210781322, 'power_on_drag': 0.8663081521312246, 'nose_length': 0.27561663387598856, 'nose_distance_to_CM': 1.1341235080525551, 'fin_span': 0.07593474731731034, 'fin_root_chord': 0.05722448571851672, 'fin_tip_chord': 0.01825324261300146, 'fin_distance_to_CM': -0.9049184000209924, 'inclination': 84.81964518894326, 'heading': 54.2546296961386, 'rail_length': 5.699841831857602, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.3804814355051727, 'lag_rec': 1.0570082421875533, 'lag_se': 0.7387038814375961}
